com.samsung.shealth.exercise.photo,6266001,2
start_time,latitude,custom,update_time,create_time,image,longitude,time_offset,deviceuuid,exercise_id,pkg_name,datauuid
2023-10-06 22:25:34.000,0.0,,2023-10-08 21:09:43.204,2023-10-08 21:09:43.204,fd9fe2a8-01bc-073e-58dd-6f6e7b5eaceb.image.jpg,0.0,UTC-0300,LmLIi2hQJK,8b3a5fc5-7c24-40e3-9152-990ca81af99e,com.sec.android.app.shealth,fd9fe2a8-01bc-073e-58dd-6f6e7b5eaceb,
2023-10-09 22:44:30.000,0.0,,2023-10-13 21:27:49.230,2023-10-13 21:27:49.230,554c5527-1588-92f7-9060-1552b2ffd4b4.image.jpg,0.0,UTC-0300,LmLIi2hQJK,bfbc3eb0-1ee5-3db0-faf1-d763301e35d4,com.sec.android.app.shealth,554c5527-1588-92f7-9060-1552b2ffd4b4,
2023-10-09 22:24:14.000,0.0,,2023-10-13 21:27:49.295,2023-10-13 21:27:49.295,b354595c-76e2-693a-22fd-7f1ea5e5df47.image.jpg,0.0,UTC-0300,LmLIi2hQJK,bfbc3eb0-1ee5-3db0-faf1-d763301e35d4,com.sec.android.app.shealth,b354595c-76e2-693a-22fd-7f1ea5e5df47,
2023-10-19 22:39:00.000,0.0,,2023-10-20 22:13:16.844,2023-10-20 22:13:16.844,e4e6ee90-85ef-9bd7-a47e-56162865ef9b.image.jpg,0.0,UTC-0300,LmLIi2hQJK,3a4dabdf-8d18-b6c3-e6ee-a1799e62b732,com.sec.android.app.shealth,e4e6ee90-85ef-9bd7-a47e-56162865ef9b,
2023-10-19 22:47:08.000,0.0,,2023-10-20 22:13:16.850,2023-10-20 22:13:16.850,dc4088b4-8acc-c3ca-b181-f3e992d30732.image.jpg,0.0,UTC-0300,LmLIi2hQJK,3a4dabdf-8d18-b6c3-e6ee-a1799e62b732,com.sec.android.app.shealth,dc4088b4-8acc-c3ca-b181-f3e992d30732,
2023-10-21 19:11:58.000,0.0,,2023-10-22 11:36:59.297,2023-10-22 11:36:59.297,49ae3e4c-654a-c9cf-9d84-9356736ebc66.image.jpg,0.0,UTC-0300,LmLIi2hQJK,5fe0b005-d31b-ce81-2fa0-3ff7129831e5,com.sec.android.app.shealth,49ae3e4c-654a-c9cf-9d84-9356736ebc66,
2023-11-05 15:08:56.000,0.0,,2023-11-06 00:52:19.206,2023-11-06 00:52:19.206,3c9e0038-9e83-e180-b259-c7d7adbf6b7a.image.jpg,0.0,UTC-0300,LmLIi2hQJK,ebb861b4-e6da-44f7-3895-625e1a187e90,com.sec.android.app.shealth,3c9e0038-9e83-e180-b259-c7d7adbf6b7a,
2023-11-05 11:43:37.000,0.0,,2023-11-06 00:52:19.210,2023-11-06 00:52:19.210,cf9d8aa5-f1b5-228e-e850-a07c8cc97b9e.image.jpg,0.0,UTC-0300,LmLIi2hQJK,ebb861b4-e6da-44f7-3895-625e1a187e90,com.sec.android.app.shealth,cf9d8aa5-f1b5-228e-e850-a07c8cc97b9e,
2023-11-05 11:41:49.000,0.0,,2023-11-06 00:52:19.214,2023-11-06 00:52:19.214,1c2034f4-981f-836e-c9bc-4e25a0c4aafe.image.jpg,0.0,UTC-0300,LmLIi2hQJK,ebb861b4-e6da-44f7-3895-625e1a187e90,com.sec.android.app.shealth,1c2034f4-981f-836e-c9bc-4e25a0c4aafe,
2023-11-05 13:49:39.000,0.0,,2023-11-06 00:52:19.218,2023-11-06 00:52:19.218,e2f39ad5-673e-d94c-98e7-de31ed45fdd4.image.jpg,0.0,UTC-0300,LmLIi2hQJK,ebb861b4-e6da-44f7-3895-625e1a187e90,com.sec.android.app.shealth,e2f39ad5-673e-d94c-98e7-de31ed45fdd4,
2023-11-12 20:47:51.000,0.0,,2023-11-13 13:42:53.403,2023-11-13 13:42:53.403,f469f18f-1c5c-85d4-9a86-c4c4c8e50522.image.jpg,0.0,UTC-0300,LmLIi2hQJK,1b2db183-d4d9-73ac-e2bd-ac932cb6e274,com.sec.android.app.shealth,f469f18f-1c5c-85d4-9a86-c4c4c8e50522,
2023-11-12 21:56:58.000,0.0,,2023-11-13 13:42:53.410,2023-11-13 13:42:53.410,f29bdd6c-0c77-72e1-91bb-0402f90062dc.image.jpg,0.0,UTC-0300,LmLIi2hQJK,1b2db183-d4d9-73ac-e2bd-ac932cb6e274,com.sec.android.app.shealth,f29bdd6c-0c77-72e1-91bb-0402f90062dc,
2023-11-15 14:37:14.000,0.0,,2023-11-17 13:51:15.248,2023-11-17 13:51:15.248,b76afd0c-5a6a-9f71-c257-49cec14f2500.image.jpg,0.0,UTC-0300,LmLIi2hQJK,77a845b9-9d67-4dfa-8477-4160aad697d1,com.sec.android.app.shealth,b76afd0c-5a6a-9f71-c257-49cec14f2500,
2023-11-15 14:16:01.000,0.0,,2023-11-17 13:51:15.268,2023-11-17 13:51:15.268,b79e1e54-e5c2-70bc-5202-51ea06fc34b5.image.jpg,0.0,UTC-0300,LmLIi2hQJK,77a845b9-9d67-4dfa-8477-4160aad697d1,com.sec.android.app.shealth,b79e1e54-e5c2-70bc-5202-51ea06fc34b5,
2023-11-15 13:58:43.000,0.0,,2023-11-17 13:51:15.281,2023-11-17 13:51:15.281,d24e129c-56ef-1430-e65f-3246bc13bb7f.image.jpg,0.0,UTC-0300,LmLIi2hQJK,77a845b9-9d67-4dfa-8477-4160aad697d1,com.sec.android.app.shealth,d24e129c-56ef-1430-e65f-3246bc13bb7f,
2023-11-19 11:49:25.000,0.0,,2023-11-19 14:53:19.800,2023-11-19 14:53:19.800,bb14ad34-ebad-01bc-40e1-2fcabe7e70ce.image.jpg,0.0,UTC-0300,LmLIi2hQJK,1b595a04-e884-3cc2-a412-c1d23a147c0d,com.sec.android.app.shealth,bb14ad34-ebad-01bc-40e1-2fcabe7e70ce,
2023-11-19 11:42:29.000,0.0,,2023-11-19 14:53:19.803,2023-11-19 14:53:19.803,81212cb9-460c-1936-7361-d83f1404d5a5.image.jpg,0.0,UTC-0300,LmLIi2hQJK,1b595a04-e884-3cc2-a412-c1d23a147c0d,com.sec.android.app.shealth,81212cb9-460c-1936-7361-d83f1404d5a5,
2023-12-03 10:49:19.000,0.0,,2023-12-04 10:47:49.940,2023-12-04 10:47:49.940,56350178-9cf4-b851-d2e0-acb6b85feb43.image.jpg,0.0,UTC-0300,LmLIi2hQJK,907909b6-1f22-2a03-9542-4aa908224295,com.sec.android.app.shealth,56350178-9cf4-b851-d2e0-acb6b85feb43,
2023-12-13 21:49:22.000,0.0,,2023-12-14 21:42:11.389,2023-12-14 21:42:11.389,08f1c4cd-9063-1630-4a61-f19b06882d8d.image.jpg,0.0,UTC-0300,LmLIi2hQJK,4e8b9f97-4f02-9cfd-aca4-a8029606d968,com.sec.android.app.shealth,08f1c4cd-9063-1630-4a61-f19b06882d8d,
2023-12-13 22:18:47.000,0.0,,2023-12-14 21:42:11.411,2023-12-14 21:42:11.411,f659a10b-e751-b116-ac09-654bea419867.image.jpg,0.0,UTC-0300,LmLIi2hQJK,4e8b9f97-4f02-9cfd-aca4-a8029606d968,com.sec.android.app.shealth,f659a10b-e751-b116-ac09-654bea419867,
2023-12-17 11:26:07.000,0.0,,2023-12-17 18:11:59.862,2023-12-17 18:11:59.862,f6a0d3ee-627d-03d9-8060-4d8ab989f5bb.image.jpg,0.0,UTC-0300,LmLIi2hQJK,834428a5-09c4-3edb-8f31-a576f385bd63,com.sec.android.app.shealth,f6a0d3ee-627d-03d9-8060-4d8ab989f5bb,
2023-12-17 11:18:08.000,0.0,,2023-12-17 18:11:59.868,2023-12-17 18:11:59.868,47bb81ae-d232-4795-ea74-40c992654724.image.jpg,0.0,UTC-0300,LmLIi2hQJK,834428a5-09c4-3edb-8f31-a576f385bd63,com.sec.android.app.shealth,47bb81ae-d232-4795-ea74-40c992654724,
2023-12-17 11:41:05.000,0.0,,2023-12-17 18:11:59.871,2023-12-17 18:11:59.871,a670850c-6014-9d43-79b0-04d0a1da4d39.image.jpg,0.0,UTC-0300,LmLIi2hQJK,834428a5-09c4-3edb-8f31-a576f385bd63,com.sec.android.app.shealth,a670850c-6014-9d43-79b0-04d0a1da4d39,
2023-12-24 09:49:52.000,0.0,,2023-12-26 06:44:06.731,2023-12-26 06:44:06.731,8ac06ac6-3051-9445-e5c4-4f25268a896a.image.jpg,0.0,UTC-0300,LmLIi2hQJK,07ec0c5a-c3cd-e5fd-d6b5-27b0a5197b6c,com.sec.android.app.shealth,8ac06ac6-3051-9445-e5c4-4f25268a896a,
2024-01-09 12:48:51.000,0.0,,2024-01-09 17:19:02.475,2024-01-09 17:19:02.475,dbf8ea93-b7df-27f6-eb4d-c707d660a952.image.jpg,0.0,UTC-0300,LmLIi2hQJK,778de590-24bb-c117-db71-9c5eb34df215,com.sec.android.app.shealth,dbf8ea93-b7df-27f6-eb4d-c707d660a952,
2024-01-28 13:17:01.000,0.0,,2024-02-21 22:22:52.879,2024-02-21 22:22:52.879,0a22dd1b-bc6c-4099-af06-cc44ccb54793.image.jpg,0.0,UTC-0300,LmLIi2hQJK,7f30b3cb-1e89-ff80-1c23-d50b2ae63e14,com.sec.android.app.shealth,0a22dd1b-bc6c-4099-af06-cc44ccb54793,
2024-02-04 10:42:51.000,0.0,,2024-02-21 22:22:58.285,2024-02-21 22:22:58.285,75e71d9a-f71e-3502-81ba-596fca407696.image.jpg,0.0,UTC-0300,LmLIi2hQJK,a860468d-92f9-dccc-33c8-975becf04ae7,com.sec.android.app.shealth,75e71d9a-f71e-3502-81ba-596fca407696,
2024-02-04 09:15:54.000,0.0,,2024-02-21 22:22:58.288,2024-02-21 22:22:58.288,b77eaa05-61cf-7743-cb16-c7996059e708.image.jpg,0.0,UTC-0300,LmLIi2hQJK,a860468d-92f9-dccc-33c8-975becf04ae7,com.sec.android.app.shealth,b77eaa05-61cf-7743-cb16-c7996059e708,
2024-03-03 11:32:25.000,0.0,,2024-03-03 20:25:19.263,2024-03-03 20:25:19.263,51ae4c33-36ae-581b-735b-66c592901dbb.image.jpg,0.0,UTC-0300,LmLIi2hQJK,4388b13c-15a3-12f2-c69e-26bb73dc5cf9,com.sec.android.app.shealth,51ae4c33-36ae-581b-735b-66c592901dbb,
2024-03-03 12:32:24.000,0.0,,2024-03-03 20:25:19.268,2024-03-03 20:25:19.268,e34ae134-893a-81c9-6e40-bface794e978.image.jpg,0.0,UTC-0300,LmLIi2hQJK,4388b13c-15a3-12f2-c69e-26bb73dc5cf9,com.sec.android.app.shealth,e34ae134-893a-81c9-6e40-bface794e978,
2024-03-12 22:40:29.000,0.0,,2024-03-13 19:47:49.906,2024-03-13 19:47:49.906,8fd543d0-d3e5-dffb-5504-d496e69c37cb.image.jpg,0.0,UTC-0300,LmLIi2hQJK,1a8df09a-b2de-4286-6ae6-1348db712a86,com.sec.android.app.shealth,8fd543d0-d3e5-dffb-5504-d496e69c37cb,
2024-03-19 23:11:55.000,0.0,,2024-03-21 19:49:39.694,2024-03-21 19:49:39.694,b4087aa5-a5df-382f-ce01-9a8e2e60fcef.image.jpg,0.0,UTC-0300,LmLIi2hQJK,dda3d580-abda-5565-2561-c8d51a62cf3c,com.sec.android.app.shealth,b4087aa5-a5df-382f-ce01-9a8e2e60fcef,
2024-04-04 23:10:26.000,0.0,,2024-04-05 02:05:24.127,2024-04-05 02:05:24.127,05eb4a13-d41b-4a9e-9c69-11da6fe48621.image.jpg,0.0,UTC-0300,LmLIi2hQJK,49038d3a-230a-63fe-1576-80c928f4d56d,com.sec.android.app.shealth,05eb4a13-d41b-4a9e-9c69-11da6fe48621,
2024-04-07 10:29:57.000,0.0,,2024-04-11 21:34:58.272,2024-04-09 02:04:56.877,a8aceac9-d460-d1b9-fd33-78b4869fa612.image.jpg,0.0,UTC-0300,LmLIi2hQJK,17177176-11a1-1dd2-45e3-b23469e3b6d3,com.sec.android.app.shealth,a8aceac9-d460-d1b9-fd33-78b4869fa612,
2024-04-07 15:15:48.000,0.0,,2024-04-11 21:34:58.276,2024-04-09 02:04:56.880,14cfea8b-899d-ac1b-ee13-0218d05000f8.image.jpg,0.0,UTC-0300,LmLIi2hQJK,17177176-11a1-1dd2-45e3-b23469e3b6d3,com.sec.android.app.shealth,14cfea8b-899d-ac1b-ee13-0218d05000f8,
2024-04-07 11:34:39.000,0.0,,2024-04-11 21:34:58.279,2024-04-09 02:04:56.883,6a4dbd51-f9d1-ad7f-2faa-d72bf731ae37.image.jpg,0.0,UTC-0300,LmLIi2hQJK,17177176-11a1-1dd2-45e3-b23469e3b6d3,com.sec.android.app.shealth,6a4dbd51-f9d1-ad7f-2faa-d72bf731ae37,
2024-04-07 11:34:22.000,0.0,,2024-04-11 21:34:58.283,2024-04-09 02:04:56.886,549c1078-cdae-fada-264a-cc37236846fb.image.jpg,0.0,UTC-0300,LmLIi2hQJK,17177176-11a1-1dd2-45e3-b23469e3b6d3,com.sec.android.app.shealth,549c1078-cdae-fada-264a-cc37236846fb,
2024-04-21 11:39:56.000,0.0,,2024-04-23 02:05:48.366,2024-04-23 02:05:48.366,7e247e6d-7688-9c12-4770-a67c1df7e949.image.jpg,0.0,UTC-0300,LmLIi2hQJK,5baba7bd-0613-8cb8-2e87-4deecb19b64a,com.sec.android.app.shealth,7e247e6d-7688-9c12-4770-a67c1df7e949,
2024-05-20 23:07:06.000,0.0,,2024-05-26 20:48:21.662,2024-05-26 10:51:57.226,aa7178a1-fed1-90ec-e577-1255df1763d2.image.jpg,0.0,UTC-0300,LmLIi2hQJK,8bc3de78-28df-6b43-229e-c029e8a0a25b,com.sec.android.app.shealth,aa7178a1-fed1-90ec-e577-1255df1763d2,
2024-06-02 10:45:16.000,0.0,,2024-06-04 21:43:51.541,2024-06-04 21:43:51.541,385154f0-fbd3-6b5b-b55d-42d54ca7ce93.image.jpg,0.0,UTC-0300,LmLIi2hQJK,3d4d506e-93f8-7de6-ceed-939341746446,com.sec.android.app.shealth,385154f0-fbd3-6b5b-b55d-42d54ca7ce93,
2024-06-16 13:00:29.000,0.0,,2024-06-17 21:23:36.165,2024-06-17 21:23:36.165,4c602944-95b2-4ee0-1bec-5e188cc46a7c.image.jpg,0.0,UTC-0300,LmLIi2hQJK,20e85ac3-5361-0bad-0df9-4792e0498ce6,com.sec.android.app.shealth,4c602944-95b2-4ee0-1bec-5e188cc46a7c,
2024-06-16 11:16:44.000,0.0,,2024-06-17 21:23:36.169,2024-06-17 21:23:36.169,09abdc66-197d-8a14-fd03-9a2001499827.image.jpg,0.0,UTC-0300,LmLIi2hQJK,20e85ac3-5361-0bad-0df9-4792e0498ce6,com.sec.android.app.shealth,09abdc66-197d-8a14-fd03-9a2001499827,
2024-06-16 11:05:06.000,0.0,,2024-06-17 21:23:36.172,2024-06-17 21:23:36.172,2b02b5a7-4f63-c56c-e164-dbc53a0a2e8d.image.jpg,0.0,UTC-0300,LmLIi2hQJK,20e85ac3-5361-0bad-0df9-4792e0498ce6,com.sec.android.app.shealth,2b02b5a7-4f63-c56c-e164-dbc53a0a2e8d,
2024-06-18 22:27:15.000,0.0,,2024-06-19 19:55:44.955,2024-06-19 19:55:44.955,031243f8-1bb5-c0a4-e21d-4bd3474fc254.image.jpg,0.0,UTC-0300,LmLIi2hQJK,12878763-821e-bdb0-9d27-219e41b9d329,com.sec.android.app.shealth,031243f8-1bb5-c0a4-e21d-4bd3474fc254,
2024-06-23 20:59:48.000,0.0,,2024-06-24 20:31:41.762,2024-06-24 20:31:41.762,bc283a3e-ab07-4e15-f5bd-2cf1c6c6755a.image.jpg,0.0,UTC-0300,LmLIi2hQJK,12a4d3b8-7af8-d2cd-888e-124719d2b2c0,com.sec.android.app.shealth,bc283a3e-ab07-4e15-f5bd-2cf1c6c6755a,
