com.samsung.shealth.rewards,6266001,5
number_of_streak,start_time,exercise_type,device_type,exercise_session_id,update_time,create_time,source_pkg_name,program_id,title,time_offset,extra_data,deviceuuid,pkg_name,controller_id,end_time,datauuid,is_visible
,,,,,2021-04-10 09:50:07.161,2018-10-09 00:12:32.812,,,LAST_SLEEP_CHECKING_TIME,,,87RAVxanZM,com.sec.android.app.shealth,Sleep.Goal.Temp,2021-04-10 03:00:00.000,7c51ba94-23b9-4693-9f20-6ad50aa64d24,-10000,
,2020-12-28 23:04:29.405,,,,2020-12-29 22:27:34.915,2020-12-28 23:04:29.424,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":104,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2020-12-28 23:04:29.405,acf55f73-0afc-49ba-82f4-e8b250ead260,0,
,2020-12-29 02:59:59.999,,,,2020-12-31 23:13:22.371,2020-12-28 23:04:29.447,,,goal_activity_reward_most_active_day,UTC-0300,"{""mIsCompleted"":true,""mValue"":104,""mValue2"":0}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2020-12-29 02:59:59.999,dee3b73f-8981-4011-9c66-d7d4f1e0f37e,0,
,2020-12-29 22:27:34.882,,,,2020-12-30 22:42:40.092,2020-12-29 22:27:34.924,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":64,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2020-12-29 22:27:34.882,665afc28-f409-4102-8ee1-843d23ff9875,0,
,2020-12-30 22:42:40.056,,,,2020-12-31 23:13:22.325,2020-12-30 22:42:40.103,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":85,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2020-12-30 22:42:40.056,b6225d69-92ec-442f-80ab-696a50e95571,0,
,2020-12-31 23:13:22.309,,,,2021-01-04 22:56:57.897,2020-12-31 23:13:22.330,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":144,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2020-12-31 23:13:22.309,68e880b9-f4d5-4d59-b798-19d65bea7fae,0,
,2021-01-01 02:59:59.999,,,,2021-01-09 23:34:09.957,2020-12-31 23:13:22.374,,,goal_activity_reward_most_active_day,UTC-0300,"{""mIsCompleted"":true,""mValue"":144,""mValue2"":0}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-01-01 02:59:59.999,8e9c7c10-1a74-461a-b355-beaf7e605f6e,0,
,2021-01-04 22:56:57.862,,,,2021-01-06 23:04:07.079,2021-01-04 22:56:57.908,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":95,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-01-04 22:56:57.862,f097ea87-41b8-40fe-a15f-fd5ab7c68b33,0,
,2021-01-06 23:04:07.057,,,,2021-01-07 23:36:28.855,2021-01-06 23:04:07.094,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":99,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-01-06 23:04:07.057,f4895b39-0634-4e2d-b240-49ededba1f58,0,
,2021-01-07 23:36:28.839,,,,2021-01-08 23:09:27.304,2021-01-07 23:36:28.861,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":131,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-01-07 23:36:28.839,d0ea792a-1b8a-4dae-8886-7b2810527e00,0,
,2021-01-08 23:09:27.281,,,,2021-01-09 22:01:39.870,2021-01-08 23:09:27.321,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":105,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-01-08 23:09:27.281,6ad4ad9b-9add-4826-afbd-97fe438082d3,0,
,2021-01-09 22:01:39.856,,,,2021-01-11 23:07:16.061,2021-01-09 22:01:39.892,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":153,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-01-09 22:01:39.856,e8fc7b2b-fd16-419f-9f21-138e141f8568,0,
,2021-01-10 01:13:58.952,,,,2021-03-06 21:28:28.764,2021-01-09 23:34:10.039,,,goal_activity_reward_most_active_day,UTC-0300,"{""mIsCompleted"":false,""mValue"":153,""mValue2"":0}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-01-09 23:34:09.689,a826866c-ab16-4652-97c0-cec68946c08d,0,
,2021-01-11 23:07:16.006,,,,2021-01-12 22:54:07.711,2021-01-11 23:07:16.085,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":102,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-01-11 23:07:16.006,6b217c9d-ccd9-43b2-9a22-900cb1af1ed8,0,
,2021-01-12 22:54:07.698,,,,2021-01-13 23:02:18.143,2021-01-12 22:54:07.717,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":89,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-01-12 22:54:07.698,176c9e37-9ec2-4980-85d1-66d80a739c8a,0,
,2021-01-13 23:02:18.118,,,,2021-01-15 23:07:29.468,2021-01-13 23:02:18.193,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":95,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-01-13 23:02:18.118,9941f88e-4ab0-4eef-af0b-de2e8d2a91cd,0,
,2021-01-15 23:07:29.446,,,,2021-01-16 23:03:45.700,2021-01-15 23:07:29.498,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":98,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-01-15 23:07:29.446,2fd02114-23bf-4782-a417-4dc11195041b,0,
,2021-01-16 23:03:45.680,,,,2021-01-18 22:49:20.156,2021-01-16 23:03:45.705,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":93,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-01-16 23:03:45.680,e9bd0cd6-11bf-409a-8292-f3ffca673886,0,
,2021-01-18 22:49:20.104,,,,2021-01-19 22:48:57.603,2021-01-18 22:49:20.194,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":84,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-01-18 22:49:20.104,17a93f15-4022-475d-b803-77351b3c9555,0,
,2021-01-19 22:48:57.573,,,,2021-01-21 22:49:50.029,2021-01-19 22:48:57.616,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":87,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-01-19 22:48:57.573,1063b99a-fe1e-466c-b830-6bda4d2876c0,0,
,2021-01-21 22:49:49.995,,,,2021-01-23 23:02:19.002,2021-01-21 22:49:50.040,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":82,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-01-21 22:49:49.995,b14b055e-6713-46cf-bc07-461b83f5b4a0,0,
,2021-01-23 23:02:18.974,,,,2021-01-25 21:29:19.387,2021-01-23 23:02:19.016,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":90,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-01-23 23:02:18.974,9b52ddd5-2105-4cab-aff9-2e2c659a4c7a,0,
,2021-01-25 02:59:59.999,,,,2021-01-25 23:06:40.822,2021-01-25 21:29:19.423,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":64,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-01-25 02:59:59.999,0317e8aa-f17d-4e7a-acf2-4f76e36b76fc,0,
,2021-01-25 23:06:40.799,,,,2021-01-26 22:55:20.220,2021-01-25 23:06:40.862,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":98,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-01-25 23:06:40.799,0ffd3082-9749-467a-ad89-fb17e998923e,0,
,2021-01-26 22:55:20.189,,,,2021-01-27 22:49:03.133,2021-01-26 22:55:20.250,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":91,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-01-26 22:55:20.189,fed5cfb9-8868-4453-bb89-69f6de5e1d85,0,
,2021-01-28 23:04:16.806,,,,2021-01-29 22:50:14.268,2021-01-28 23:04:16.853,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":103,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-01-28 23:04:16.806,43772f55-9093-4d93-aac3-ac48a6fca07b,0,
,2021-01-29 22:50:14.247,,,,2021-01-30 23:24:48.348,2021-01-29 22:50:14.280,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":90,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-01-29 22:50:14.247,ad50f5ad-4be7-4914-8922-be8ef02b6cbb,0,
,2021-01-30 23:24:48.326,,,,2021-02-01 23:02:15.017,2021-01-30 23:24:48.350,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":146,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-01-30 23:24:48.326,85417171-77e0-4d4f-b373-c87a98a9b101,0,
,2021-02-01 23:02:15.000,,,,2021-02-03 23:05:51.435,2021-02-01 23:02:15.018,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":93,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-02-01 23:02:15.000,65d77c8e-5de2-45a9-ac02-54f6a78ce7c7,0,
,2021-02-03 23:05:51.403,,,,2021-02-04 22:58:50.042,2021-02-03 23:05:51.440,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":98,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-02-03 23:05:51.403,ab5481a2-9a48-4444-9c01-9724eb427c61,0,
,2021-02-04 22:58:50.010,,,,2021-02-05 22:55:15.239,2021-02-04 22:58:50.045,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":94,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-02-04 22:58:50.010,472fea37-4497-4aed-b061-da9d8d4fe51d,0,
,2021-02-05 22:55:15.210,,,,2021-02-08 23:06:35.605,2021-02-05 22:55:15.241,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":94,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-02-05 22:55:15.210,f6448b9d-5ad6-42f4-ac46-f94e78561fe6,0,
,2021-02-08 23:06:35.590,,,,2021-02-09 22:59:39.194,2021-02-08 23:06:35.607,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":102,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-02-08 23:06:35.590,747c9f24-020c-45fd-a56f-43dac8e349e7,0,
,2021-02-09 22:59:39.179,,,,2021-02-10 23:14:28.964,2021-02-09 22:59:39.203,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":96,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-02-09 22:59:39.179,5acd7c90-ab14-4ccc-9293-8c3eb1f2b88e,0,
,2021-02-10 23:14:28.952,,,,2021-02-11 22:53:11.151,2021-02-10 23:14:28.967,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":109,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-02-10 23:14:28.952,0f221e12-8b91-444e-9f74-53b0a1a17b69,0,
,2021-02-11 22:53:11.129,,,,2021-02-12 23:02:31.459,2021-02-11 22:53:11.152,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":93,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-02-11 22:53:11.129,e79ac242-5117-4028-87a3-25ee39e20388,0,
,2021-02-12 23:02:31.439,,,,2021-02-14 19:24:50.761,2021-02-12 23:02:31.461,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":98,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-02-12 23:02:31.439,f4a272dc-4ae9-4907-a375-c6f7eccb3a94,0,
,2021-02-14 19:24:50.699,,,,2021-02-15 23:10:46.895,2021-02-14 19:24:50.774,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":80,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-02-14 19:24:50.699,668484cb-cd1a-4707-9765-3b5e823ceab9,0,
,2021-02-15 23:10:46.881,,,,2021-02-16 22:59:33.370,2021-02-15 23:10:46.897,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":108,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-02-15 23:10:46.881,fc9696ec-0698-4175-9e8c-230c0473f648,0,
,2021-02-16 22:59:33.343,,,,2021-02-17 23:10:10.795,2021-02-16 22:59:33.376,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":95,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-02-16 22:59:33.343,4f5728f6-43cf-4a48-876d-861e85426cd4,0,
,2021-02-17 23:10:10.749,,,,2021-02-18 23:08:41.931,2021-02-17 23:10:10.867,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":109,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-02-17 23:10:10.749,08d85fd1-e235-4c94-82b6-f73dc432e67d,0,
,2021-02-18 23:08:41.893,,,,2021-02-19 23:07:00.485,2021-02-18 23:08:42.014,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":107,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-02-18 23:08:41.893,dc538ff6-3682-420c-93ab-384d63b220d7,0,
,2021-02-19 23:07:00.464,,,,2021-02-22 23:00:41.866,2021-02-19 23:07:00.651,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":99,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-02-19 23:07:00.464,826e9a6e-b33f-4a94-a720-9c446dae21b4,0,
,2021-02-22 23:00:41.780,,,,2021-02-23 23:01:38.314,2021-02-22 23:00:41.887,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":102,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-02-22 23:00:41.780,4e348e7f-0e85-4f4d-bade-cc11064edb67,0,
,2021-02-23 23:01:38.285,,,,2021-02-24 23:07:02.175,2021-02-23 23:01:38.317,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":100,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-02-23 23:01:38.285,fb25ff56-7a72-43f7-a2cc-634e2c190544,0,
,2021-02-24 23:07:02.159,,,,2021-02-25 22:59:32.813,2021-02-24 23:07:02.176,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":101,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-02-24 23:07:02.159,acd51492-8a61-4765-bb3e-4baa3aeac427,0,
,2021-02-25 22:59:32.769,,,,2021-02-27 23:19:02.041,2021-02-25 22:59:32.836,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":102,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-02-25 22:59:32.769,e9ac93a1-4e4c-4cf8-89f3-c83b829db9ba,0,
,2021-02-27 23:19:02.008,,,,2021-03-01 23:06:51.847,2021-02-27 23:19:02.047,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":108,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-02-27 23:19:02.008,6eba2ceb-627d-48ba-8560-deea3f702422,0,
,2021-03-01 23:06:51.822,,,,2021-03-02 22:47:41.905,2021-03-01 23:06:51.850,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":104,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-03-01 23:06:51.822,f22f62f0-6b32-4c29-a1f0-38d0029617eb,0,
,2021-03-02 22:47:41.862,,,,2021-03-03 23:11:32.010,2021-03-02 22:47:42.387,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":88,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-03-02 22:47:41.862,ad719e73-6876-4321-bc5b-941263108df4,0,
,2021-03-03 23:11:31.972,,,,2021-03-04 23:00:08.953,2021-03-03 23:11:32.018,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":106,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-03-03 23:11:31.972,ee6aaeba-6c04-494f-8fac-1619b509401b,0,
,2021-03-04 23:00:08.917,,,,2021-03-06 21:28:28.602,2021-03-04 23:00:08.964,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":98,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-03-04 23:00:08.917,932346d7-5773-4564-832c-72dd1243241a,0,
,2021-03-06 21:28:28.580,,,,2021-03-08 23:06:38.557,2021-03-06 21:28:28.612,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":1203,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-03-06 21:28:28.580,36be4a37-7568-4300-a65d-25e47b97ee21,0,
,2021-03-06 23:14:24.138,,,,2021-03-06 23:14:24.241,2021-03-06 21:28:28.786,,,goal_activity_reward_most_active_day,UTC-0300,"{""mIsCompleted"":false,""mValue"":1203,""mValue2"":0}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-03-06 21:28:28.580,105c9126-e881-4300-abce-6af076abeb53,1,
,2021-03-06 02:59:59.999,,,,2021-03-06 21:28:28.974,2021-03-06 21:28:28.974,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":331,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-03-06 02:59:59.999,17b5bf39-0a07-4345-a954-60deb05d9a26,0,
