com.samsung.shealth.rewards,6266001,5
,2021-03-06 02:59:59.999,,,,2021-03-06 21:28:29.041,2021-03-06 21:28:29.041,,,goal_activity_reward_most_active_day,UTC-0300,"{""mIsCompleted"":true,""mValue"":331,""mValue2"":0}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-03-06 02:59:59.999,c74f437c-3a54-40e9-8757-8a7dc872f934,0,
,2021-03-08 23:06:38.537,,,,2021-03-10 23:08:23.675,2021-03-08 23:06:38.559,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":104,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-03-08 23:06:38.537,2ec32b21-0486-4cac-892c-bc95a6d8a8dd,0,
,2021-03-10 23:08:23.658,,,,2021-03-11 23:15:37.999,2021-03-10 23:08:23.687,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":108,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-03-10 23:08:23.658,51491bd6-4d48-4b11-ae9a-3251ae7a837d,0,
,2021-03-11 23:15:37.949,,,,2021-03-13 21:30:04.291,2021-03-11 23:15:38.029,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":96,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-03-11 23:15:37.949,36aa030c-b0ae-45c0-8dfa-a62a8d5efa88,0,
,2021-03-13 21:30:04.257,,,,2021-03-15 22:58:22.143,2021-03-13 21:30:04.294,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":1193,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-03-13 21:30:04.257,719d0e22-b355-415d-a04b-db31beb4578e,0,
,2021-03-13 02:59:59.999,,,,2021-03-13 21:30:04.590,2021-03-13 21:30:04.590,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":330,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-03-13 02:59:59.999,9c843ac6-2898-416b-9648-1fb10796dbf5,0,
,2021-03-15 22:58:22.124,,,,2021-03-16 22:51:00.751,2021-03-15 22:58:22.146,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":97,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-03-15 22:58:22.124,e6b9d027-0131-45fa-abfe-6a6353152647,0,
,2021-03-16 22:51:00.728,,,,2021-03-17 23:01:52.622,2021-03-16 22:51:00.773,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":82,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-03-16 22:51:00.728,8bd55d52-a0e5-495e-9a24-4c59412ca4c5,0,
,2021-03-17 23:01:52.608,,,,2021-03-19 22:58:28.359,2021-03-17 23:01:52.629,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":91,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-03-17 23:01:52.608,8cf10fb3-39ca-4a4f-af70-92a0879bd342,0,
,2021-03-19 22:58:28.339,,,,2021-03-22 22:55:06.135,2021-03-19 22:58:28.361,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":89,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-03-19 22:58:28.339,270f26f2-700f-45dc-adcd-658dd01bc892,0,
,2021-03-22 22:55:06.037,,,,2021-03-23 22:47:23.659,2021-03-22 22:55:06.254,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":94,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-03-22 22:55:06.037,56feb924-50e6-4478-9a8b-f856449353d2,0,
,2021-03-23 22:47:23.639,,,,2021-03-24 22:57:06.457,2021-03-23 22:47:23.664,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":81,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-03-23 22:47:23.639,c785ec63-7bc6-4b04-bc5a-2d427648f4b8,0,
,2021-03-24 22:57:06.434,,,,2021-03-26 00:47:34.321,2021-03-24 22:57:06.471,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":92,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-03-24 22:57:06.434,c1c79956-bfa6-4937-b481-084f2d913c01,0,
,2021-03-26 00:47:34.295,,,,2021-03-26 23:11:17.746,2021-03-26 00:47:34.325,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":202,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-03-26 00:47:34.295,0f0f873b-f159-4593-9777-ad9735c022c9,0,
,2021-03-26 23:11:17.709,,,,2021-03-27 23:19:49.561,2021-03-26 23:11:17.766,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":103,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-03-26 23:11:17.709,7ca21ab3-abbe-4054-aeeb-70c86438ee3c,0,
,2021-03-27 23:19:49.522,,,,2021-03-29 23:04:13.933,2021-03-27 23:19:49.565,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":113,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-03-27 23:19:49.522,afe84c88-effe-4b87-9712-122ac35d9ea0,0,
,2021-03-29 23:04:13.909,,,,2021-03-31 21:23:02.429,2021-03-29 23:04:13.937,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":97,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-03-29 23:04:13.909,5ef12cc5-f683-418f-b0c7-39e2fc08ffa5,0,
,2021-03-31 21:23:02.402,,,,2021-04-01 23:10:04.152,2021-03-31 21:23:02.435,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":1188,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-03-31 21:23:02.402,b7af108f-4a70-4b55-8dec-e6bbdb475dd3,0,
,2021-03-31 02:59:59.999,,,,2021-03-31 21:23:02.637,2021-03-31 21:23:02.637,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":338,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-03-31 02:59:59.999,1bd42c6d-5870-428d-9783-99f7b542ec7e,0,
,2021-04-01 23:10:04.116,,,,2021-04-02 23:10:50.031,2021-04-01 23:10:04.175,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":102,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-04-01 23:10:04.116,dd8d2bba-d0ba-41b2-a489-0094aaffe967,0,
,2021-04-02 23:10:49.996,,,,2021-04-03 20:01:29.746,2021-04-02 23:10:50.035,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":120,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-04-02 23:10:49.996,1f0db6ff-73e3-417d-9f43-9fa65ef4438e,0,
,2021-04-03 20:01:29.730,,,,2021-04-05 22:53:27.596,2021-04-03 20:01:29.749,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":119,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-04-03 20:01:29.730,da829409-6e56-48aa-9732-f057e000b17b,0,
,2021-04-05 22:53:27.569,,,,2021-04-08 22:48:17.985,2021-04-05 22:53:27.601,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":92,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-04-05 22:53:27.569,b4c1ab1b-738f-4e23-a72d-5a0fd20c1224,0,
,2021-04-08 22:48:17.960,,,,2021-04-09 23:07:31.951,2021-04-08 22:48:17.989,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":84,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-04-08 22:48:17.960,86976d36-7080-4bdc-b85c-1beb0ac84dd8,0,
,2021-04-09 23:07:31.905,,,,2021-04-10 23:06:40.709,2021-04-09 23:07:31.954,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":102,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-04-09 23:07:31.905,74c4376b-eed6-4c36-881f-526be98e0ebf,0,
,2021-04-10 23:06:40.691,,,,2021-04-12 22:59:56.369,2021-04-10 23:06:40.711,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":146,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-04-10 23:06:40.691,964225c7-bd38-47f3-8538-0f573768c7a3,0,
,2021-04-12 22:59:56.335,,,,2021-04-13 22:56:03.856,2021-04-12 22:59:56.376,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":96,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-04-12 22:59:56.335,d6bfb653-8966-4147-b242-422c02b929f0,0,
,2021-04-13 22:56:03.836,,,,2021-04-14 23:03:39.078,2021-04-13 22:56:03.860,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":90,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-04-13 22:56:03.836,8950d4e1-1077-457c-95f7-4a20bb2d1da3,0,
,2021-04-14 23:03:39.054,,,,2021-04-15 22:50:55.991,2021-04-14 23:03:39.092,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":100,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-04-14 23:03:39.054,7b2103c7-96fc-49d6-8ab0-a1c5151628e0,0,
,2021-04-15 22:50:55.940,,,,2021-04-16 23:05:59.008,2021-04-15 22:50:55.994,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":85,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-04-15 22:50:55.940,ab9c3da2-f3fe-46a4-91b5-4434403086d8,0,
,2021-04-16 23:05:58.948,,,,2021-04-17 23:02:03.810,2021-04-16 23:05:59.011,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":97,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-04-16 23:05:58.948,694fbb95-7abb-43e8-8896-d16e6a8b07a5,0,
,2021-04-17 23:02:03.756,,,,2021-04-20 23:10:15.266,2021-04-17 23:02:03.810,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":79,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-04-17 23:02:03.756,f7da6912-e755-4496-b00f-407d9743934b,0,
,2021-04-20 23:10:15.202,,,,2021-04-21 22:57:07.580,2021-04-20 23:10:15.268,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":79,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-04-20 23:10:15.202,2f444801-460e-4686-b68a-31798f0d82e8,0,
,2021-04-21 22:57:07.538,,,,2021-04-23 22:43:03.948,2021-04-21 22:57:07.586,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":80,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-04-21 22:57:07.538,ecf13498-5ea0-45ea-b444-7d34c43c1f4f,0,
,2021-04-23 22:43:03.884,,,,2021-04-25 20:22:28.666,2021-04-23 22:43:03.954,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":79,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-04-23 22:43:03.884,df2924e9-1cbf-47e7-b99f-38139d1a85ed,0,
,2021-04-25 20:22:28.633,,,,2021-04-26 22:48:42.690,2021-04-25 20:22:28.684,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":62,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-04-25 20:22:28.633,244f0bec-879f-4b85-ae4f-ea146a7a80ba,0,
,2021-04-26 22:48:42.655,,,,2021-04-27 23:00:05.251,2021-04-26 22:48:42.692,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":86,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-04-26 22:48:42.655,9d0581ca-fb4c-4a03-8691-c0ade84ff50b,0,
,2021-04-27 23:00:05.214,,,,2021-04-28 23:17:19.696,2021-04-27 23:00:05.267,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":100,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-04-27 23:00:05.214,f21505b7-d041-4caf-9c46-02e6246469c0,0,
,2021-04-28 23:17:19.661,,,,2021-04-29 23:01:10.881,2021-04-28 23:17:19.713,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":94,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-04-28 23:17:19.661,ad8a0acd-f66d-4510-a67f-8c063a421f80,0,
,2021-04-29 23:01:10.831,,,,2021-04-30 22:55:58.444,2021-04-29 23:01:10.883,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":98,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-04-29 23:01:10.831,1be9c3c7-3d92-4ac0-bdbf-68fe1566cee1,0,
,2021-04-30 22:55:58.430,,,,2021-05-01 18:26:02.822,2021-04-30 22:55:58.447,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":90,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-04-30 22:55:58.430,3076b149-9b28-4257-85dc-2f1b54343cb6,0,
,2021-05-01 18:26:02.777,,,,2021-05-03 23:06:36.143,2021-05-01 18:26:02.842,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":173,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-05-01 18:26:02.777,583b6d28-5bb7-4c7f-af04-0c0c6e17093b,0,
,2021-05-03 23:06:36.062,,,,2021-05-05 22:59:55.716,2021-05-03 23:06:36.146,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":101,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-05-03 23:06:36.062,4f0cdf84-006a-48bc-ad12-b4b6edcb76dd,0,
,2021-05-05 22:59:55.674,,,,2021-05-06 22:53:57.528,2021-05-05 22:59:55.723,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":75,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-05-05 22:59:55.674,3880a58b-923f-4b11-aa06-cce39034eba9,0,
,2021-05-06 22:53:57.479,,,,2021-05-07 23:06:36.184,2021-05-06 22:53:57.538,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":89,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-05-06 22:53:57.479,7294b4ca-d908-48ed-adda-cda9209a12b7,0,
,2021-05-07 23:06:36.147,,,,2021-05-08 18:56:35.124,2021-05-07 23:06:36.188,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":98,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-05-07 23:06:36.147,e292da91-3d1e-4809-82bd-60ad6834d249,0,
,2021-05-08 18:56:35.092,,,,2021-05-10 23:07:32.986,2021-05-08 18:56:35.131,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":179,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-05-08 18:56:35.092,0712fe92-6405-4109-9bf3-4c009c253f0d,0,
,2021-05-10 23:07:32.959,,,,2021-05-11 23:03:33.439,2021-05-10 23:07:32.992,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":102,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-05-10 23:07:32.959,3e24252c-22c0-408e-854d-73298a901064,0,
,2021-05-11 23:03:33.398,,,,2021-05-12 23:19:30.617,2021-05-11 23:03:33.444,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":95,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-05-11 23:03:33.398,618a80d9-e068-403e-9048-c57d8f7fad12,0,
,2021-05-12 23:19:30.579,,,,2021-05-14 23:01:20.918,2021-05-12 23:19:30.620,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":98,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-05-12 23:19:30.579,362c4420-f7de-4b9e-bc75-b395519e4d82,0,
,2021-05-14 23:01:20.879,,,,2021-05-15 18:24:09.402,2021-05-14 23:01:20.930,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":93,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-05-14 23:01:20.879,f06d11f0-07e8-403d-be4c-068fc4cd5cab,0,
,2021-05-15 18:24:09.351,,,,2021-05-17 23:08:07.230,2021-05-15 18:24:09.414,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":228,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-05-15 18:24:09.351,8af001a8-007e-4bb8-88c1-7a0f12aa4c22,0,
,2021-05-17 23:08:07.179,,,,2021-05-18 22:56:36.745,2021-05-17 23:08:07.232,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":105,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-05-17 23:08:07.179,bd4f7dbd-3980-4b3b-8be2-e45e3b24a2b4,0,
,2021-05-18 22:56:36.724,,,,2021-05-20 23:02:30.910,2021-05-18 22:56:36.750,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":90,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-05-18 22:56:36.724,5cb5defa-e3e7-4f11-ab2d-c300d9c73b26,0,
,2021-05-20 23:02:30.860,,,,2021-05-21 22:59:27.511,2021-05-20 23:02:30.923,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":97,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-05-20 23:02:30.860,50ed821e-303d-47fe-a98a-d6045e6a0c6a,0,
