com.samsung.shealth.rewards,6266001,5
,2021-05-21 22:59:27.449,,,,2021-05-22 17:34:32.617,2021-05-21 22:59:27.515,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":91,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-05-21 22:59:27.449,ccf0784c-a79f-4e9f-b512-4df1ff45d843,0,
,2021-05-22 17:34:32.543,,,,2021-05-24 23:06:22.825,2021-05-22 17:34:32.658,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":212,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-05-22 17:34:32.543,373c16b5-cd09-4736-840e-7b4425d8166e,0,
,2021-05-24 23:06:22.785,,,,2021-05-26 23:05:47.014,2021-05-24 23:06:22.829,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":102,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-05-24 23:06:22.785,2398c7e2-c77b-4a3f-a7ee-d6407ac18527,0,
,2021-05-26 23:05:46.982,,,,2021-05-27 23:04:31.500,2021-05-26 23:05:47.102,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":82,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-05-26 23:05:46.982,e296da5d-b9f0-421e-a611-1316a006caed,0,
,2021-05-27 23:04:31.445,,,,2021-05-28 22:50:42.877,2021-05-27 23:04:31.503,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":126,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-05-27 23:04:31.445,3d201178-b3e2-4f36-89d7-da401d40767a,0,
,2021-05-28 22:50:42.808,,,,2021-05-29 22:01:05.259,2021-05-28 22:50:42.880,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":127,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-05-28 22:50:42.808,0ffcada1-437a-4230-99bf-78b6494a8f18,0,
,2021-05-29 22:01:05.225,,,,2021-05-31 22:59:34.821,2021-05-29 22:01:05.262,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":137,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-05-29 22:01:05.225,aab88527-d654-4c92-aea3-557e1f3e9f1f,0,
,2021-05-31 22:59:34.771,,,,2021-06-01 22:59:47.276,2021-05-31 22:59:34.826,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":134,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-05-31 22:59:34.771,99f647ba-2085-48d4-bc5a-d3a7cd45dfb8,0,
,2021-06-01 22:59:47.244,,,,2021-06-02 22:50:32.532,2021-06-01 22:59:47.278,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":122,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-06-01 22:59:47.244,6f71f00d-355c-4d47-9f75-6cf87cea900d,0,
,2021-06-02 22:50:32.499,,,,2021-06-03 21:40:18.959,2021-06-02 22:50:32.535,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":132,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-06-02 22:50:32.499,2afdb835-17bd-4aa3-beea-4d67f86e1c62,0,
,2021-06-03 21:40:18.887,,,,2021-06-04 21:26:45.367,2021-06-03 21:40:18.961,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":129,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-06-03 21:40:18.887,10344436-3e3f-4fff-9a79-0b1112b58688,0,
,2021-06-04 21:26:45.243,,,,2021-06-05 19:58:14.837,2021-06-04 21:26:45.485,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":163,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-06-04 21:26:45.243,1ddc0bfd-11d1-4512-94c1-4171f5c13444,0,
,2021-06-05 19:58:14.748,,,,2021-06-08 21:33:11.864,2021-06-05 19:58:14.843,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":197,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-06-05 19:58:14.748,5761f7b1-d9f5-4146-9086-d591bc2cde63,0,
,2021-06-08 21:33:11.806,,,,2021-06-09 22:56:04.251,2021-06-08 21:33:11.865,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":163,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-06-08 21:33:11.806,1a1e778a-a7f0-4bc6-b915-b377b4530e74,0,
,2021-06-09 22:56:04.215,,,,2021-06-10 22:55:30.668,2021-06-09 22:56:04.259,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":134,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-06-09 22:56:04.215,7f9ef6f1-e199-45fb-a7ed-ae7f8cbb8c00,0,
,2021-06-10 22:55:30.631,,,,2021-06-12 19:38:26.652,2021-06-10 22:55:30.670,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":140,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-06-10 22:55:30.631,1e3aee3d-bed9-4f5b-bf58-eb0536516317,0,
,2021-06-12 19:38:26.608,,,,2021-06-14 22:54:22.220,2021-06-12 19:38:26.660,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":1119,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-06-12 19:38:26.608,c7895816-9541-401f-9ca6-1630f24fa297,0,
,2021-06-12 02:59:59.999,,,,2021-06-12 19:38:26.712,2021-06-12 19:38:26.712,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":331,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-06-12 02:59:59.999,259625de-691a-4a1f-8492-cb8ef06105d5,0,
,2021-06-14 22:54:22.195,,,,2021-06-15 23:05:46.980,2021-06-14 22:54:22.221,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":92,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-06-14 22:54:22.195,854a5c1a-71ff-44f0-9091-ab768e9291b0,0,
,2021-06-15 23:05:46.907,,,,2021-06-16 22:53:43.779,2021-06-15 23:05:46.985,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":100,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-06-15 23:05:46.907,04d25f4b-423e-4332-bd64-fee09869ecff,0,
,2021-06-16 22:53:43.755,,,,2021-06-17 23:04:03.710,2021-06-16 22:53:43.782,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":81,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-06-16 22:53:43.755,92a90468-09bc-4ea1-a009-d02ab46e8e7f,0,
,2021-06-17 23:04:03.646,,,,2021-06-19 21:32:44.239,2021-06-17 23:04:03.721,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":95,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-06-17 23:04:03.646,2664d8e1-cb74-4269-8046-4e2f63402db4,0,
,2021-06-19 21:32:44.212,,,,2021-06-21 22:55:00.407,2021-06-19 21:32:44.270,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":116,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-06-19 21:32:44.212,95a4d59f-2da8-49dc-bb57-f968927f16c1,0,
,2021-06-21 22:55:00.347,,,,2021-06-22 23:07:26.898,2021-06-21 22:55:00.410,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":93,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-06-21 22:55:00.347,29e2ad84-9f7a-4b1f-be15-c296fabd274b,0,
,2021-06-22 23:07:26.874,,,,2021-06-23 23:01:04.852,2021-06-22 23:07:26.900,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":101,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-06-22 23:07:26.874,ca1f4779-9023-48d0-9b44-2973e105d3b5,0,
,2021-06-23 23:01:04.826,,,,2021-06-24 23:02:26.708,2021-06-23 23:01:04.854,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":94,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-06-23 23:01:04.826,7b80168e-1712-45f1-9a95-98e2ea44fd18,0,
,2021-06-24 23:02:26.655,,,,2021-06-26 19:34:55.673,2021-06-24 23:02:26.711,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":93,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-06-24 23:02:26.655,6dedde17-064e-4e31-b4b4-3db2cbda0c7c,0,
,2021-06-26 19:34:55.649,,,,2021-06-28 22:46:07.489,2021-06-26 19:34:55.688,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":182,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-06-26 19:34:55.649,0ad68ea2-e71e-446d-b2c0-72185b26460f,0,
,2021-06-28 22:46:07.452,,,,2021-06-29 23:05:23.104,2021-06-28 22:46:07.490,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":76,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-06-28 22:46:07.452,3153aa5e-47af-4f1a-9dec-f1473ec84181,0,
,2021-06-29 23:05:23.035,,,,2021-06-30 22:44:49.549,2021-06-29 23:05:23.237,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":98,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-06-29 23:05:23.035,643247ee-0f17-47b9-90ce-fe5a5bc601a9,0,
,2021-06-30 22:44:49.480,,,,2021-07-01 22:52:03.858,2021-06-30 22:44:49.551,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":75,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-06-30 22:44:49.480,57fd0516-1a79-4322-853e-b1338c439f74,0,
,2021-07-01 22:52:03.794,,,,2021-07-02 23:51:45.541,2021-07-01 22:52:03.979,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":86,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-07-01 22:52:03.794,1c956fc9-5d39-4cd5-99b9-bc25882e372e,0,
,2021-07-02 23:51:45.482,,,,2021-07-03 20:08:50.368,2021-07-02 23:51:45.544,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":142,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-07-02 23:51:45.482,a7ab925b-5791-4c57-b503-04b030f58a5f,0,
,2021-07-03 20:08:50.318,,,,2021-07-05 22:53:13.505,2021-07-03 20:08:50.403,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":164,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-07-03 20:08:50.318,e00037c9-a0c3-43ae-b6f2-8893c1c04eb8,0,
,2021-07-05 22:53:13.401,,,,2021-07-06 22:53:26.803,2021-07-05 22:53:13.508,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":90,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-07-05 22:53:13.401,10306d48-8b4f-4f2b-9bf2-f84578c9703e,0,
,2021-07-06 22:53:26.710,,,,2021-07-07 22:53:36.035,2021-07-06 22:53:26.905,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":90,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-07-06 22:53:26.710,3edf1485-4b09-4e3a-a3ca-8d4f3281b32e,0,
,2021-07-07 22:53:35.988,,,,2021-07-08 22:50:26.730,2021-07-07 22:53:36.042,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":89,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-07-07 22:53:35.988,d5d8a9c1-c770-462a-a5e0-eb79d51148ab,0,
,2021-07-08 22:50:26.697,,,,2021-07-09 22:54:26.224,2021-07-08 22:50:26.826,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":80,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-07-08 22:50:26.697,1f3e2363-5bb0-479f-8dd9-3683f1a487be,0,
,2021-07-09 22:54:26.176,,,,2021-07-11 10:22:06.173,2021-07-09 22:54:26.373,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":101,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-07-09 22:54:26.176,aa6e73b6-a851-4d2b-bbfd-cc5aeab5d2f8,0,
,2021-07-11 10:22:06.135,,,,2021-07-12 22:49:10.822,2021-07-11 10:22:06.184,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":73,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-07-11 10:22:06.135,93fb4f4b-df32-4907-b64d-ae5b5a922848,0,
,2021-07-12 22:49:10.800,,,,2021-07-13 22:48:50.232,2021-07-12 22:49:10.825,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":83,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-07-12 22:49:10.800,db67de3f-246a-40a5-82c7-de3ca5cfd54e,0,
,2021-07-13 22:48:50.201,,,,2021-07-14 23:00:19.285,2021-07-13 22:48:50.235,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":81,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-07-13 22:48:50.201,273629c7-1c05-4662-9f91-5c52870ae26f,0,
,2021-07-14 23:00:19.262,,,,2021-07-15 22:46:49.203,2021-07-14 23:00:19.287,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":94,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-07-14 23:00:19.262,457cb65d-d43f-4235-8f90-eff97493eca9,0,
,2021-07-15 22:46:49.165,,,,2021-07-16 23:03:23.207,2021-07-15 22:46:49.206,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":82,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-07-15 22:46:49.165,2dad4937-31d2-43c9-85e8-4126d4c77887,0,
,2021-07-16 23:03:23.177,,,,2021-07-17 21:24:08.425,2021-07-16 23:03:23.214,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":94,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-07-16 23:03:23.177,84d0f958-b129-44a3-ae29-cd7f858e8122,0,
,2021-07-17 21:24:08.374,,,,2021-07-19 22:46:41.765,2021-07-17 21:24:08.427,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":103,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-07-17 21:24:08.374,f548118d-ed49-447b-ae00-c1b2d0fda2e6,0,
,2021-07-19 22:46:41.726,,,,2021-07-20 22:52:47.213,2021-07-19 22:46:41.766,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":83,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-07-19 22:46:41.726,481d98cf-d711-40ba-8ab1-5d5e791de29f,0,
,2021-07-20 22:52:47.159,,,,2021-07-21 22:58:00.287,2021-07-20 22:52:47.215,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":85,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-07-20 22:52:47.159,fadaded2-c797-4f27-a508-7eec62a37605,0,
,2021-07-21 22:58:00.257,,,,2021-07-22 22:47:21.351,2021-07-21 22:58:00.290,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":89,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-07-21 22:58:00.257,2884576b-0a43-45bb-8cfe-60179435c31b,0,
,2021-07-22 22:47:21.195,,,,2021-07-22 22:53:33.930,2021-07-22 22:47:21.352,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":80,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-07-22 22:47:21.195,99289d0c-1460-45cf-8d05-f2aef49866b3,0,
,2021-07-23 22:54:01.773,,,,2021-07-24 22:35:12.209,2021-07-23 22:54:01.804,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":true,""mValue"":89,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-07-23 22:54:01.773,3fd2358a-2c73-4a27-a0b8-a6aa5330b969,0,
,2021-07-24 22:35:12.117,,,,2021-07-29 22:56:43.113,2021-07-24 22:35:12.459,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":91,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-07-24 22:35:12.117,b6883b07-d5bd-435b-84eb-c0df2f28fff1,0,
,2021-07-29 22:56:43.042,,,,2021-07-30 22:47:42.982,2021-07-29 22:56:43.116,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":91,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-07-29 22:56:43.042,9541bc64-9d9c-4075-a95a-a9b80fab9ee9,0,
,2021-07-30 22:47:42.957,,,,2021-07-31 18:28:42.129,2021-07-30 22:47:42.984,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":80,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-07-30 22:47:42.957,6f4e4898-63f7-4a74-91e2-a7bc6800f859,0,
,2021-07-31 18:28:42.102,,,,2021-07-31 19:12:19.766,2021-07-31 18:28:42.136,,,goal_activity_reward_goal_achieved,UTC-0300,"{""mIsCompleted"":false,""mValue"":87,""mValue2"":60}",87RAVxanZM,com.sec.android.app.shealth,goal.activity,2021-07-31 18:28:42.102,7f5f3dba-ef27-4079-b38b-c97586060aca,1,
,2021-04-10 09:40:00.000,,,,2021-09-04 09:32:48.102,2021-09-04 09:32:48.102,,,goal_sleep_TYPE_GOAL_DAILY_WAKEUP_TIME,UTC-0300,2,87RAVxanZM,com.sec.android.app.shealth,Sleep.Goal,2021-04-10 01:29:00.000,688bcf61-d15c-457b-8300-3e0553f881ca,1,
