com.samsung.shealth.tracker.pedometer_step_count,6266001,2
duration,version_code,run_step,walk_step,com.samsung.health.step_count.start_time,com.samsung.health.step_count.sample_position_type,com.samsung.health.step_count.custom,com.samsung.health.step_count.update_time,com.samsung.health.step_count.create_time,com.samsung.health.step_count.count,com.samsung.health.step_count.speed,com.samsung.health.step_count.distance,com.samsung.health.step_count.calorie,com.samsung.health.step_count.time_offset,com.samsung.health.step_count.deviceuuid,com.samsung.health.step_count.pkg_name,com.samsung.health.step_count.end_time,com.samsung.health.step_count.datauuid
,,0,37,2024-06-10 21:28:00.000,,,2024-06-10 21:30:23.000,2024-06-10 21:28:59.000,37,1.4143535,29.59999,1.900282,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-10 21:28:59.000,cd3a7ce3-7c28-5596-7b4d-21ecbd5b1b56,
,,0,35,2024-06-10 21:35:00.000,,,2024-06-10 21:35:59.000,2024-06-10 21:35:59.000,35,1.7251853,27.999973,1.7316786,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-10 21:35:59.000,b7094d4b-a175-eca5-d030-0d10688100c1,
,,0,26,2024-06-10 21:36:00.000,,,2024-06-10 21:36:59.000,2024-06-10 21:36:59.000,26,1.2056278,20.800045,1.3488681,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-10 21:36:59.000,8ebae2a0-2097-6c78-9d9a-29db044fdadc,
,,0,21,2024-06-10 21:38:00.000,,,2024-06-10 21:38:59.000,2024-06-10 21:38:59.000,21,1.4001389,16.800049,1.102642,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-10 21:38:59.000,14b9b1a3-1c40-a1a1-980e-bfb4d88b561f,
,,0,28,2024-06-10 21:57:00.000,,,2024-06-10 21:57:59.000,2024-06-10 21:57:59.000,28,1.3600849,22.400055,1.4704628,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-10 21:57:59.000,69c7f357-6318-0774-5916-c86e69d412f4,
,,0,27,2024-06-10 22:09:00.000,,,2024-06-10 22:09:59.000,2024-06-10 22:09:59.000,27,1.2720736,21.600067,1.4014297,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-10 22:09:59.000,768c1a79-38cf-f912-b1cc-0ba63b708e49,
,,0,28,2024-06-10 22:11:00.000,,,2024-06-10 22:11:59.000,2024-06-10 22:11:59.000,28,1.5603516,22.400085,1.3969669,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-10 22:11:59.000,e169137f-6a68-caf5-0889-3dfcc29ff5be,
,,2,21,2024-06-10 22:12:00.000,,,2024-06-10 22:17:29.000,2024-06-10 22:12:59.000,23,2.119372,19.600082,1.3602896,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-10 22:12:59.000,946e2e13-f533-95a3-904b-0927d171263f,
,,0,40,2024-06-10 22:33:00.000,,,2024-06-10 22:33:59.000,2024-06-10 22:33:59.000,40,1.3060195,32.000122,2.127698,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-10 22:33:59.000,6b5b760b-8e6e-e189-a0c3-f6653bf6878b,
,,0,28,2024-06-10 22:36:00.000,,,2024-06-10 22:36:59.000,2024-06-10 22:36:59.000,28,1.3129252,22.400085,1.4640207,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-10 22:36:59.000,c2b7b5d0-a3f5-6ee3-c340-94e3a452b1a8,
,,0,24,2024-06-10 22:37:00.000,,,2024-06-10 22:37:59.000,2024-06-10 22:37:59.000,24,1.3275837,19.200073,1.2853851,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-10 22:37:59.000,8e185e0c-ec34-6acb-d877-367c1e427daa,
,,0,30,2024-06-10 22:40:00.000,,,2024-06-10 22:40:59.000,2024-06-10 22:40:59.000,30,1.4428456,23.999725,1.5713501,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-10 22:40:59.000,6086549e-734e-f1d8-a245-220e0e10bd02,
,,0,42,2024-06-10 22:41:00.000,,,2024-06-10 22:41:59.000,2024-06-10 22:41:59.000,42,1.6004138,33.59964,2.1831455,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-10 22:41:59.000,c555c672-3f0c-0908-4ced-aa84012edbe7,
,,0,30,2024-06-10 22:42:00.000,,,2024-06-10 22:42:59.000,2024-06-10 22:42:59.000,30,1.5255849,23.999725,1.5146542,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-10 22:42:59.000,601c8f5f-e0aa-0d2b-edfe-b85c28acdfa9,
,,0,16,2024-06-10 22:44:00.000,,,2024-06-10 22:44:59.000,2024-06-10 22:44:59.000,16,1.8181819,12.799866,0.80789185,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-10 22:44:59.000,3fd9816d-25d7-9d23-cbbc-a9632ac43853,
,,0,60,2024-06-10 22:46:00.000,,,2024-06-10 22:46:59.000,2024-06-10 22:46:59.000,60,1.6042652,47.9993,2.9594688,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-10 22:46:59.000,3e06989e-675a-ff30-e0fb-55428b4019ed,
,,0,66,2024-06-10 22:47:00.000,,,2024-06-10 22:47:59.000,2024-06-10 22:47:59.000,66,1.6932039,52.799255,3.2149963,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-10 22:47:59.000,b00e944d-faeb-503b-b32e-edbd69540de3,
,,0,67,2024-06-10 22:48:00.000,,,2024-06-10 22:48:59.000,2024-06-10 22:48:59.000,67,1.8010291,53.599182,3.2296734,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-10 22:48:59.000,f4b6246c-046e-d8fa-965a-ef80f7ac624d,
,,0,65,2024-06-10 22:49:00.000,,,2024-06-10 22:49:59.000,2024-06-10 22:49:59.000,65,1.7298089,51.999237,3.1564636,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-10 22:49:59.000,be729207-76d4-5c1c-e898-3eadf951ea2a,
,,0,66,2024-06-10 22:50:00.000,,,2024-06-10 22:50:59.000,2024-06-10 22:50:59.000,66,1.7317078,52.799194,3.1980858,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-10 22:50:59.000,4752ab84-9773-3f4b-8c56-0d4878387bf9,
,,0,90,2024-06-10 22:51:00.000,,,2024-06-10 22:51:59.000,2024-06-10 22:51:59.000,90,1.4778179,71.9989,4.390938,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-10 22:51:59.000,98b0b1b4-66db-8580-70b2-f78e16eca417,
,,0,67,2024-06-10 22:52:00.000,,,2024-06-10 22:52:59.000,2024-06-10 22:52:59.000,67,1.7071028,53.599182,3.2597008,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-10 22:52:59.000,d2f3a2b2-fc38-3ab5-6183-e554106e1433,
,,0,64,2024-06-10 22:53:00.000,,,2024-06-10 22:53:59.000,2024-06-10 22:53:59.000,64,1.7465267,51.19922,3.0964317,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-10 22:53:59.000,a10e5a5d-4ff9-747f-3462-87cd689d8aac,
,,0,59,2024-06-10 22:54:00.000,,,2024-06-10 22:54:59.000,2024-06-10 22:54:59.000,59,1.4257914,47.19928,2.8897667,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-10 22:54:59.000,11f13a29-3a55-325c-8ac1-d09b5016b03f,
,,0,59,2024-06-10 22:55:00.000,,,2024-06-10 22:55:59.000,2024-06-10 22:55:59.000,59,1.7595716,47.19928,2.8569603,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-10 22:55:59.000,72911d55-92b9-976e-ffd4-e18b19bc2ff6,
,,0,2,2024-06-10 22:56:00.000,,,2024-06-10 22:58:22.000,2024-06-10 22:56:59.000,2,1.04,1.5999756,0.112384796,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-10 22:56:59.000,ae8c032f-ce1b-91ab-c1e6-7263fac7d323,
,,0,14,2024-06-10 22:59:00.000,,,2024-06-10 22:59:59.000,2024-06-10 22:59:59.000,14,1.2213919,11.199829,0.74977875,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-10 22:59:59.000,fb95fa7c-eee6-62cd-de7f-2765547c7856,
,,0,36,2024-06-11 21:14:00.000,,,2024-06-11 21:14:59.000,2024-06-11 21:14:59.000,36,1.5657023,28.799992,1.8028815,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 21:14:59.000,9f476e6b-d167-2ebf-7d54-4a49550f71e1,
,,1,12,2024-06-11 21:15:00.000,,,2024-06-11 21:15:59.000,2024-06-11 21:15:59.000,13,1.8228917,10.699993,0.7398393,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 21:15:59.000,bcdb7f44-6f02-082f-8221-c829cf976f05,
,,0,17,2024-06-11 21:16:00.000,,,2024-06-11 21:16:59.000,2024-06-11 21:16:59.000,17,1.5425687,13.599987,0.84354925,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 21:16:59.000,5a82d377-082c-6268-d354-b5f9c5d69403,
,,0,37,2024-06-11 21:19:00.000,,,2024-06-11 21:19:59.000,2024-06-11 21:19:59.000,37,1.6707364,29.600063,1.8529239,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 21:19:59.000,cb16c840-4652-5ec0-d279-c2ef12f34e2c,
,,0,4,2024-06-11 21:20:00.000,,,2024-06-11 21:21:08.000,2024-06-11 21:20:59.000,4,1.6530919,3.2000122,0.19531822,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 21:20:59.000,c3cc2d38-8910-7c19-4a9b-afc340215d61,
,,0,15,2024-06-11 21:40:00.000,,,2024-06-11 21:40:59.000,2024-06-11 21:40:59.000,15,1.3327919,12.000023,0.7620864,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 21:40:59.000,db3de945-fab6-5a17-c298-b240e782aa5a,
,,0,10,2024-06-11 21:59:00.000,,,2024-06-11 21:59:59.000,2024-06-11 21:59:59.000,10,1.3333333,8.000008,0.49501753,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 21:59:59.000,4909e7d2-859e-c3ce-1929-3c816a010dfc,
,,0,19,2024-06-11 22:06:00.000,,,2024-06-11 22:06:59.000,2024-06-11 22:06:59.000,19,1.3846152,15.20005,0.986289,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:06:59.000,aff133d5-cc14-add5-0f72-a03a61467081,
,,0,32,2024-06-11 22:07:00.000,,,2024-06-11 22:07:59.000,2024-06-11 22:07:59.000,32,1.5239062,25.600082,1.6183529,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:07:59.000,2f050d81-dd3c-732b-0a96-5e39413c6dff,
,,0,18,2024-06-11 22:24:00.000,,,2024-06-11 22:26:05.000,2024-06-11 22:24:59.000,18,1.3870662,14.400055,0.9232855,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:24:59.000,e5f8ba56-ccdd-bb61-be52-905bf1073b8e,
,,0,52,2024-06-11 22:27:00.000,,,2024-06-11 22:27:59.000,2024-06-11 22:27:59.000,52,1.4368789,41.60016,2.6278105,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:27:59.000,90bc533b-ec46-7cc2-ed10-ce4abc48fb40,
,,0,43,2024-06-11 22:28:00.000,,,2024-06-11 22:29:19.000,2024-06-11 22:28:59.000,43,1.4959686,34.40013,2.1568613,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:28:59.000,7d6a8ee5-7b69-c73f-60e3-8f8f82ae4d93,
,,0,61,2024-06-11 22:29:00.000,,,2024-06-11 22:29:59.000,2024-06-11 22:29:59.000,61,1.3374476,48.799805,3.1504326,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:29:59.000,684c94b1-010f-9490-31ec-6c2110c66c34,
,,0,115,2024-06-11 22:30:00.000,,,2024-06-11 22:30:59.000,2024-06-11 22:30:59.000,115,1.6304959,91.9986,5.6453,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:30:59.000,a4a2e65c-f203-e277-bb57-58643b042b23,
,,20,97,2024-06-11 22:31:00.000,,,2024-06-11 22:31:59.000,2024-06-11 22:31:59.000,117,1.6004763,99.59903,6.9403057,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:31:59.000,775f8620-1d07-d96e-214f-dcb75434fa1e,
,,152,0,2024-06-11 22:32:00.000,,,2024-06-11 22:32:59.000,2024-06-11 22:32:59.000,152,2.7754066,167.19727,16.580032,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:32:59.000,f6f38d8b-ea55-639a-07a6-6b151ff67863,
,,154,0,2024-06-11 22:33:00.000,,,2024-06-11 22:33:59.000,2024-06-11 22:33:59.000,154,2.7903073,169.39624,16.81075,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:33:59.000,d0eb6881-2927-76e7-5b6c-14402f6a9485,
,,152,0,2024-06-11 22:34:00.000,,,2024-06-11 22:34:59.000,2024-06-11 22:34:59.000,152,2.7891026,167.19629,16.587654,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:34:59.000,a365e55e-9552-9ca9-7be2-38a8d8528863,
,,51,65,2024-06-11 22:35:00.000,,,2024-06-11 22:35:59.000,2024-06-11 22:35:59.000,116,2.4039772,108.09906,8.900604,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:35:59.000,d1d43519-27db-3db9-bab4-ef948d3a4fc5,
,,155,0,2024-06-11 22:36:00.000,,,2024-06-11 22:36:59.000,2024-06-11 22:36:59.000,155,2.8060887,170.49622,16.868637,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:36:59.000,7a439b1e-2360-f595-cf84-6531351deb16,
,,156,0,2024-06-11 22:37:00.000,,,2024-06-11 22:37:59.000,2024-06-11 22:37:59.000,156,2.8433015,171.59619,16.972664,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:37:59.000,03b5d1c4-8c97-3da2-67e9-195325b4eff0,
,,156,0,2024-06-11 22:38:00.000,,,2024-06-11 22:38:59.000,2024-06-11 22:38:59.000,156,2.9497833,171.59619,16.972237,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:38:59.000,2572e8ed-7965-f60b-e22c-f87c9f36b6a4,
,,154,0,2024-06-11 22:39:00.000,,,2024-06-11 22:39:59.000,2024-06-11 22:39:59.000,154,2.9304183,169.39624,16.764328,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:39:59.000,ecaf15f2-0600-164a-b7fc-7eeaf9f173f1,
,,153,0,2024-06-11 22:40:00.000,,,2024-06-11 22:40:59.000,2024-06-11 22:40:59.000,153,2.909765,168.29626,16.665985,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:40:59.000,55ff018b-a769-d9bb-2e9d-8263eedd8a31,
,,152,0,2024-06-11 22:41:00.000,,,2024-06-11 22:41:59.000,2024-06-11 22:41:59.000,152,2.8388171,167.203,16.574005,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:41:59.000,ad418114-baaf-df3d-74ed-d119036b66e6,
,,152,0,2024-06-11 22:42:00.000,,,2024-06-11 22:42:59.000,2024-06-11 22:42:59.000,152,2.8838365,167.21484,16.571777,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:42:59.000,37d1308a-ccb1-aba5-8680-f2d1545c0b25,
,,151,0,2024-06-11 22:43:00.000,,,2024-06-11 22:43:59.000,2024-06-11 22:43:59.000,151,2.8778496,166.11475,16.465256,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:43:59.000,9087ee53-ce94-d812-8a92-177b8e125d50,
,,152,0,2024-06-11 22:44:00.000,,,2024-06-11 22:44:59.000,2024-06-11 22:44:59.000,152,2.8706129,167.21484,16.577866,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:44:59.000,86090b63-0c84-d6d6-c497-8dd7feb68dd6,
,,151,0,2024-06-11 22:45:00.000,,,2024-06-11 22:45:59.000,2024-06-11 22:45:59.000,151,2.8150356,166.11475,16.471115,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:45:59.000,a8870ba0-c99d-a6b4-227e-55edfa6e8a37,
,,151,0,2024-06-11 22:46:00.000,,,2024-06-11 22:46:59.000,2024-06-11 22:46:59.000,151,2.8631794,166.11475,16.472961,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:46:59.000,d5d4d7de-742f-1350-f1aa-fc9f580bfc25,
,,132,14,2024-06-11 22:47:00.000,,,2024-06-11 22:47:59.000,2024-06-11 22:47:59.000,146,2.7697446,156.41357,15.077789,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:47:59.000,5c9ac763-3eea-bf25-7868-2c6deedeb4b0,
,,153,0,2024-06-11 22:48:00.000,,,2024-06-11 22:48:59.000,2024-06-11 22:48:59.000,153,2.8912926,168.31494,16.676025,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:48:59.000,999f0fac-44ca-c183-7b29-593e876496dc,
,,152,0,2024-06-11 22:49:00.000,,,2024-06-11 22:49:59.000,2024-06-11 22:49:59.000,152,2.9017706,167.21484,16.561401,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:49:59.000,3da0f89a-d15d-7283-5165-a2514d6ef10f,
,,125,5,2024-06-11 22:50:00.000,,,2024-06-11 22:51:58.000,2024-06-11 22:50:59.000,130,2.768945,141.51245,13.914124,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:50:59.000,d23bae90-7da0-df2b-61db-278e050b2811,
,,0,41,2024-06-11 22:51:00.000,,,2024-06-11 22:51:59.000,2024-06-11 22:51:59.000,41,1.3025666,32.802002,2.1399536,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:51:59.000,8422e19d-6812-f5c4-45b7-be4bb0a0b57f,
,,0,20,2024-06-11 22:54:00.000,,,2024-06-11 22:54:59.000,2024-06-11 22:54:59.000,20,1.2870489,16.000977,1.045227,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:54:59.000,232fce74-798e-57d3-57c8-9fff2bb4ff69,
,,0,62,2024-06-11 22:55:00.000,,,2024-06-11 22:55:59.000,2024-06-11 22:55:59.000,62,1.4681338,49.603027,3.209259,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:55:59.000,98b1cae4-b93b-22d0-d492-dfa3457a6e5d,
,,0,53,2024-06-11 22:56:00.000,,,2024-06-11 22:56:59.000,2024-06-11 22:56:59.000,53,1.3589873,42.402588,2.7408447,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:56:59.000,0357bb05-2a3a-f6c6-52b6-73f501f59d0d,
,,0,19,2024-06-11 22:57:00.000,,,2024-06-11 22:57:59.000,2024-06-11 22:57:59.000,19,1.2890157,15.200928,1.0160217,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:57:59.000,0515bd83-c8ec-d5af-5dca-ea490dec0e70,
,,0,18,2024-06-11 22:58:00.000,,,2024-06-11 22:58:59.000,2024-06-11 22:58:59.000,18,1.1847727,14.400879,0.9614563,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 22:58:59.000,b3ab0c49-0e0d-b455-84bf-e5b459c02004,
,,0,42,2024-06-11 23:03:00.000,,,2024-06-12 21:36:26.000,2024-06-11 23:03:59.000,42,1.2446495,33.60205,2.2330627,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-11 23:03:59.000,4efdc959-d597-9b71-d2b3-5914614ce6ab,
,,10,10,2024-06-17 21:15:00.000,,,2024-06-17 21:15:59.000,2024-06-17 21:15:59.000,20,2.1789844,17.500002,1.279619,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-17 21:15:59.000,ac7b6610-e672-a363-a5c8-fd6166891ed3,
,,0,23,2024-06-17 21:17:00.000,,,2024-06-17 21:17:59.000,2024-06-17 21:17:59.000,23,1.5774701,18.399984,1.1611607,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-17 21:17:59.000,de3a0180-82ae-6c0a-ccba-93b027601de3,
,,0,62,2024-06-17 21:20:00.000,,,2024-06-17 21:20:59.000,2024-06-17 21:20:59.000,62,1.3635947,53.799988,3.9591079,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-17 21:20:59.000,8e1770e0-12e7-612b-a3bd-f2655b91351c,
,,0,15,2024-06-17 21:22:00.000,,,2024-06-17 21:23:12.000,2024-06-17 21:22:59.000,15,1.5476191,12.000038,0.74331,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-17 21:22:59.000,e38bd655-b230-9bf6-a711-c9248ad55a60,
,,0,52,2024-06-17 21:50:00.000,,,2024-06-17 21:50:59.000,2024-06-17 21:50:59.000,52,1.3929865,41.600143,2.681312,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-17 21:50:59.000,b4a8f386-5bc3-046c-8d86-6dfbd1cb3f91,
,,0,19,2024-06-17 21:58:00.000,,,2024-06-17 21:58:59.000,2024-06-17 21:58:59.000,19,1.3360043,15.200058,1.0000982,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-17 21:58:59.000,652b8f48-0f12-76aa-ede9-9abbd89138ec,
,,0,15,2024-06-17 21:59:00.000,,,2024-06-17 21:59:59.000,2024-06-17 21:59:59.000,15,1.0998319,12.000046,0.8065748,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-17 21:59:59.000,60bd5bee-9b4e-17dd-cc79-9c898938ab78,
,,0,19,2024-06-17 22:15:00.000,,,2024-06-17 22:15:59.000,2024-06-17 22:15:59.000,19,1.1712844,15.200058,1.0468178,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-17 22:15:59.000,7e35a1b8-4fff-da6b-9b4f-efa2bc8b21c4,
,,0,42,2024-06-17 22:23:00.000,,,2024-06-17 22:23:59.000,2024-06-17 22:23:59.000,42,1.3256961,33.60013,2.2143822,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-17 22:23:59.000,b04db503-2fee-ef6f-49ef-3af54a5f5f99,
,,0,10,2024-06-17 22:28:00.000,,,2024-06-17 22:28:59.000,2024-06-17 22:28:59.000,10,1.5555556,8.0000305,0.5140228,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-17 22:28:59.000,a5c975a4-c41e-d461-e3ee-bf1b9dd0eb62,
,,0,29,2024-06-17 22:31:00.000,,,2024-06-17 22:31:59.000,2024-06-17 22:31:59.000,29,1.3586001,23.200089,1.5356417,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-17 22:31:59.000,39d43486-6962-6f34-7ac4-3ccf8ea72406,
,,0,20,2024-06-17 22:34:00.000,,,2024-06-17 22:42:21.000,2024-06-17 22:34:59.000,20,1.2292827,15.999954,1.0367908,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-17 22:34:59.000,63d54490-ca90-d2d2-92fc-2121c58a4c88,
,,0,29,2024-06-17 22:53:00.000,,,2024-06-17 22:53:59.000,2024-06-17 22:53:59.000,29,1.110199,23.199707,1.4922237,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-06-17 22:53:59.000,2aa694e9-1422-9655-9916-3606e07471d8,
