com.samsung.shealth.tracker.pedometer_step_count,6266001,2
,,0,27,2024-07-06 12:13:00.000,,,2024-07-06 12:13:59.000,2024-07-06 12:13:59.000,27,1.3914008,21.601318,1.3821716,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 12:13:59.000,1fd27803-8fee-39f4-aaf8-b89e42a27b85,
,,0,45,2024-07-06 12:14:00.000,,,2024-07-06 12:14:59.000,2024-07-06 12:14:59.000,45,1.3630633,36.00171,2.3422318,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 12:14:59.000,a53bf558-8c11-65ef-33a6-cf570d980fcb,
,,0,22,2024-07-06 12:22:00.000,,,2024-07-06 12:22:59.000,2024-07-06 12:22:59.000,22,1.3682393,17.600708,1.1146393,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 12:22:59.000,7f4b0ea3-866d-3c3e-3d07-671ed48fed37,
,,0,30,2024-07-06 12:23:00.000,,,2024-07-06 12:23:59.000,2024-07-06 12:23:59.000,30,1.3639282,24.001099,1.553566,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 12:23:59.000,cb265918-401c-ec9d-5adb-71a4f7f5b88d,
,,0,46,2024-07-06 12:24:00.000,,,2024-07-06 12:24:59.000,2024-07-06 12:24:59.000,46,1.3755454,36.801147,2.378067,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 12:24:59.000,ca6a0f15-092a-4dc1-c643-02f0bd13a7a9,
,,0,16,2024-07-06 12:25:00.000,,,2024-07-06 12:25:59.000,2024-07-06 12:25:59.000,16,1.04,12.800537,0.8472595,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 12:25:59.000,be8ade7c-7c61-5aac-d06b-fd07c519cb4a,
,,0,16,2024-07-06 12:29:00.000,,,2024-07-06 12:29:59.000,2024-07-06 12:29:59.000,16,1.3348824,12.800659,0.8335495,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 12:29:59.000,05be096a-4dad-ece0-6f4b-f454cf1f0a92,
,,0,15,2024-07-06 12:32:00.000,,,2024-07-06 12:32:59.000,2024-07-06 12:32:59.000,15,1.5908171,12.000732,0.739357,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 12:32:59.000,60d56037-a614-2615-a8ab-54a55d275432,
,,0,10,2024-07-06 12:36:00.000,,,2024-07-06 12:36:59.000,2024-07-06 12:36:59.000,10,1.04,8.000366,0.52762604,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 12:36:59.000,a53561e1-81b9-cd1b-d2a4-3c28a0bc3070,
,,0,58,2024-07-06 12:46:00.000,,,2024-07-06 12:46:59.000,2024-07-06 12:46:59.000,58,1.5178138,46.401855,2.9812775,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 12:46:59.000,18739fbf-9427-b4de-3037-7a21438e4271,
,,0,34,2024-07-06 12:47:00.000,,,2024-07-06 12:47:59.000,2024-07-06 12:47:59.000,34,1.2526989,27.20166,1.7700348,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 12:47:59.000,6c957ae6-85b5-50ee-d476-339d60152b6b,
,,0,17,2024-07-06 12:51:00.000,,,2024-07-06 12:51:59.000,2024-07-06 12:51:59.000,17,1.5650048,13.60022,0.84072113,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 12:51:59.000,8f6f6071-33ad-10a3-16b4-b036f58e0378,
,,0,17,2024-07-06 12:56:00.000,,,2024-07-06 12:56:59.000,2024-07-06 12:56:59.000,17,1.4422181,13.600708,0.8833542,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 12:56:59.000,706d1078-db8b-3b1b-3d93-879b2130bb07,
,,0,17,2024-07-06 13:02:00.000,,,2024-07-06 13:02:59.000,2024-07-06 13:02:59.000,17,1.6793613,13.600586,0.8549881,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 13:02:59.000,071043ca-9943-34fc-eaab-f4c3e1987bb2,
,,0,59,2024-07-06 13:03:00.000,,,2024-07-06 13:03:59.000,2024-07-06 13:03:59.000,59,1.4706373,47.20227,3.0237045,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 13:03:59.000,57123a2e-200c-1a7e-6a56-147696383042,
,,0,16,2024-07-06 13:05:00.000,,,2024-07-06 13:07:10.000,2024-07-06 13:05:59.000,16,1.3771428,12.800781,0.8565521,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 13:05:59.000,86e53eb8-76ca-10a4-579c-596c38b4dd9c,
,,0,36,2024-07-06 13:08:00.000,,,2024-07-06 13:08:59.000,2024-07-06 13:08:59.000,36,1.3199635,28.801025,1.8561478,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 13:08:59.000,bb978441-291e-d107-40b8-a386672c56a3,
,,1,38,2024-07-06 13:09:00.000,,,2024-07-06 13:09:59.000,2024-07-06 13:09:59.000,39,1.5022254,31.800781,2.0837402,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 13:09:59.000,4d56462b-3d9b-abb1-eef5-17cd6cd477c1,
,,0,54,2024-07-06 13:10:00.000,,,2024-07-06 13:10:59.000,2024-07-06 13:10:59.000,54,1.4191003,43.201294,2.726921,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 13:10:59.000,282043de-43c9-3492-b4cb-2711b23c1b90,
,,0,18,2024-07-06 13:11:00.000,,,2024-07-06 13:11:59.000,2024-07-06 13:11:59.000,18,1.4733095,14.400757,0.9543381,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 13:11:59.000,eade5f82-a757-8b97-5387-5ec1d5fd84dd,
,,0,44,2024-07-06 13:12:00.000,,,2024-07-06 13:12:59.000,2024-07-06 13:12:59.000,44,1.3598258,36.70044,2.534111,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 13:12:59.000,71408b9c-d87b-0682-54eb-4f1402b8ab83,
,,0,38,2024-07-06 13:13:00.000,,,2024-07-06 13:13:59.000,2024-07-06 13:13:59.000,38,1.5186859,30.400879,1.9177856,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 13:13:59.000,9a279c7f-7945-30b9-dd66-9a36ad2353b2,
,,0,55,2024-07-06 13:14:00.000,,,2024-07-06 13:14:59.000,2024-07-06 13:14:59.000,55,1.4953227,44.000366,2.8008575,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 13:14:59.000,e84cd973-6f75-e9f4-4018-3df7eebe94a2,
,,0,26,2024-07-06 13:16:00.000,,,2024-07-06 13:16:59.000,2024-07-06 13:16:59.000,26,1.1916649,20.80066,1.4038162,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 13:16:59.000,5038d55f-339e-922b-9290-4a3a10c4f7ba,
,,0,42,2024-07-06 13:22:00.000,,,2024-07-06 13:22:59.000,2024-07-06 13:22:59.000,42,1.7153859,33.601807,2.1118011,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 13:22:59.000,7ed6face-9d1c-93df-9ac9-60d23db305fb,
,,0,17,2024-07-06 13:23:00.000,,,2024-07-06 13:23:59.000,2024-07-06 13:23:59.000,17,1.3708113,13.600586,0.89637756,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 13:23:59.000,ca2fe14e-d1c5-3a4d-3eca-f2c9ed0db8c1,
,,0,32,2024-07-06 13:25:00.000,,,2024-07-06 13:25:59.000,2024-07-06 13:25:59.000,32,1.6375937,25.601196,1.6509552,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 13:25:59.000,4324eab6-a4f1-3908-7c05-74b909961e6e,
,,0,45,2024-07-06 13:26:00.000,,,2024-07-06 13:26:59.000,2024-07-06 13:26:59.000,45,1.7991375,36.001587,2.2355042,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 13:26:59.000,c9b828c3-701c-becd-94a4-b5295c490bce,
,,10,5,2024-07-06 13:27:00.000,,,2024-07-06 13:27:59.000,2024-07-06 13:27:59.000,15,1.5965966,12.300537,0.83805084,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 13:27:59.000,43be7275-8923-add1-6dfd-c99af3f8a356,
,,0,23,2024-07-06 13:28:00.000,,,2024-07-06 13:28:59.000,2024-07-06 13:28:59.000,23,1.3886003,18.400635,1.1621323,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 13:28:59.000,2177c37b-5c03-e501-0619-495c4f0c5f68,
,,0,10,2024-07-06 13:29:00.000,,,2024-07-06 13:29:59.000,2024-07-06 13:29:59.000,10,1.2955464,8.000366,0.5272217,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 13:29:59.000,866a1fbd-4afa-6bab-f471-040b19bc23cc,
,,0,47,2024-07-06 13:30:00.000,,,2024-07-06 13:30:59.000,2024-07-06 13:30:59.000,47,1.5892242,37.60132,2.3524628,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 13:30:59.000,e1e80ad1-b311-6090-e9ca-b9fdccd5eacc,
,,0,20,2024-07-06 13:31:00.000,,,2024-07-06 13:31:59.000,2024-07-06 13:31:59.000,20,1.4376271,16.00061,1.0436401,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 13:31:59.000,6ef55356-bfc7-8995-a513-d2a72fe68810,
,,0,42,2024-07-06 13:34:00.000,,,2024-07-06 13:34:59.000,2024-07-06 13:34:59.000,42,1.3803796,33.601196,2.157196,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 13:34:59.000,35d13717-9dd1-8e92-d05a-f93cc70bf21b,
,,0,16,2024-07-06 13:35:00.000,,,2024-07-06 13:35:59.000,2024-07-06 13:35:59.000,16,1.8333333,12.800171,0.7933502,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 13:35:59.000,e78251ef-a4d1-2699-75e0-addcac301394,
,,0,23,2024-07-06 13:36:00.000,,,2024-07-06 13:36:59.000,2024-07-06 13:36:59.000,23,1.2170482,18.400879,1.2303162,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 13:36:59.000,fb3391ea-2038-2c55-9cce-c7a003f37828,
,,0,20,2024-07-06 13:38:00.000,,,2024-07-06 13:38:59.000,2024-07-06 13:38:59.000,20,1.4125423,16.301025,1.1050415,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 13:38:59.000,f2be65aa-a50c-4d6a-21e5-e890831d5484,
,,0,22,2024-07-06 13:39:00.000,,,2024-07-06 13:39:59.000,2024-07-06 13:39:59.000,22,1.2593154,17.601074,1.1431274,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 13:39:59.000,d286af63-2230-830c-0d5b-38e4318b8ca6,
,,0,93,2024-07-06 13:41:00.000,,,2024-07-06 13:41:59.000,2024-07-06 13:41:59.000,93,1.4384503,74.40454,4.7549744,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 13:41:59.000,48ffbc55-b109-c5e9-581d-17646f815961,
,,0,24,2024-07-06 13:42:00.000,,,2024-07-06 13:42:59.000,2024-07-06 13:42:59.000,24,1.1985799,19.50122,1.2952576,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 13:42:59.000,9c37e0cb-7685-9776-8ed5-ad2ad6bd11b0,
,,0,18,2024-07-06 13:43:00.000,,,2024-07-06 13:43:59.000,2024-07-06 13:43:59.000,18,1.2468086,14.400879,0.9520416,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 13:43:59.000,5d2d0ab9-83c3-3cd5-4f30-92115afef85a,
,,0,11,2024-07-06 13:44:00.000,,,2024-07-06 13:44:59.000,2024-07-06 13:44:59.000,11,1.6705853,8.800537,0.5641937,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 13:44:59.000,762c03f5-c59b-f06f-c813-856ff9ecec43,
,,0,15,2024-07-06 13:45:00.000,,,2024-07-06 13:45:59.000,2024-07-06 13:45:59.000,15,1.6674436,12.000732,0.7612915,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 13:45:59.000,1844ab7a-9ddb-d82f-0cbf-25f8e3a2915a,
,,0,3,2024-07-06 13:46:00.000,,,2024-07-06 13:46:59.000,2024-07-06 13:46:59.000,3,1.6257815,2.4001465,0.1471405,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 13:46:59.000,93a59fd6-9e9d-208d-d375-0255b5901594,
,,0,16,2024-07-06 13:54:00.000,,,2024-07-06 14:32:57.000,2024-07-06 13:54:59.000,16,1.4031339,12.800781,0.86027527,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 13:54:59.000,2f1d5dee-3121-6453-6319-5cc23d97143b,
,,0,36,2024-07-06 14:53:00.000,,,2024-07-06 14:53:59.000,2024-07-06 14:53:59.000,36,1.5491251,29.701904,1.9784698,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 14:53:59.000,5fea6cdf-b41a-7849-4381-6d88d00c83d8,
,,0,32,2024-07-06 15:24:00.000,,,2024-07-06 15:25:27.000,2024-07-06 15:24:59.000,32,1.4138176,25.601562,1.6240997,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 15:24:59.000,99995e85-f8d4-0850-b644-94f0f8837e39,
,,0,75,2024-07-06 15:25:00.000,,,2024-07-06 15:25:59.000,2024-07-06 15:25:59.000,75,1.4017136,60.003662,3.813858,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 15:25:59.000,434076a7-054d-d867-0e95-e49ac9bc7f29,
,,0,85,2024-07-06 15:26:00.000,,,2024-07-06 15:27:16.000,2024-07-06 15:26:59.000,85,1.4060224,68.00415,4.3288574,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 15:26:59.000,149c9e85-b7bc-495f-ec61-ef09e6910945,
,,0,15,2024-07-06 15:27:00.000,,,2024-07-06 15:27:59.000,2024-07-06 15:27:59.000,15,1.04,12.000732,0.7671509,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 15:27:59.000,76ebde78-d5e8-c1d8-5a97-c14e184721d1,
,,0,16,2024-07-06 15:41:00.000,,,2024-07-06 15:41:59.000,2024-07-06 15:41:59.000,16,1.1274508,12.800781,0.8460541,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 15:41:59.000,96d8fa43-9e28-f4c1-9010-fdc7dbd6fa1b,
,,0,22,2024-07-06 15:51:00.000,,,2024-07-06 15:51:59.000,2024-07-06 15:51:59.000,22,1.5362282,17.601074,1.1622314,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 15:51:59.000,71a1c054-a25d-62e7-9cca-f7c00643b286,
,,0,16,2024-07-06 15:52:00.000,,,2024-07-06 15:52:59.000,2024-07-06 15:52:59.000,16,1.2380953,12.800781,0.80978394,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 15:52:59.000,beafcac1-94e9-4b3d-4de4-5804f0a1cecc,
,,0,20,2024-07-06 15:53:00.000,,,2024-07-06 15:53:59.000,2024-07-06 15:53:59.000,20,1.7565019,16.000977,1.0045166,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 15:53:59.000,0e06bf4b-f940-113b-c5c4-3800feec7220,
,,0,13,2024-07-06 18:41:00.000,,,2024-07-06 18:41:59.000,2024-07-06 18:41:59.000,13,1.5246214,10.700684,0.72613525,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 18:41:59.000,7b3723c2-73e5-18c2-19a6-94cd29e83212,
,,0,22,2024-07-06 18:42:00.000,,,2024-07-06 18:42:59.000,2024-07-06 18:42:59.000,22,1.4347044,17.601074,1.1557312,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 18:42:59.000,30f92d70-0eff-54c0-fbcf-be216337aad3,
,,0,25,2024-07-06 18:43:00.000,,,2024-07-06 18:43:59.000,2024-07-06 18:43:59.000,25,1.1945473,20.00122,1.2863007,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 18:43:59.000,0fa67bae-b46d-6565-bfe6-fe23b84db8e8,
,,0,25,2024-07-06 18:45:00.000,,,2024-07-06 18:45:59.000,2024-07-06 18:45:59.000,25,1.3879523,20.00122,1.2677155,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 18:45:59.000,33ada0d5-055b-9d96-ae7b-d9dde6f98067,
,,0,22,2024-07-06 18:46:00.000,,,2024-07-06 18:46:59.000,2024-07-06 18:46:59.000,22,1.4365566,17.601074,1.1351624,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 18:46:59.000,13b684fc-1cc9-0c71-faeb-91e739ba726a,
,,0,83,2024-07-06 18:47:00.000,,,2024-07-06 18:47:59.000,2024-07-06 18:47:59.000,83,1.7220438,66.40405,4.2783966,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 18:47:59.000,2d00c30c-a49f-992a-96c9-3bff979b5e0a,
,,0,45,2024-07-06 18:48:00.000,,,2024-07-06 18:48:59.000,2024-07-06 18:48:59.000,45,1.4236034,36.002197,2.3282013,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 18:48:59.000,933314f7-973b-0702-ea70-96a906b46be9,
,,0,1,2024-07-06 18:49:00.000,,,2024-07-06 18:49:59.000,2024-07-06 18:49:59.000,1,1.04,0.8000488,0.05619812,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 18:49:59.000,95504332-ceee-f5d7-4b23-8ca1143998a2,
,,0,28,2024-07-06 18:50:00.000,,,2024-07-06 18:50:59.000,2024-07-06 18:50:59.000,28,1.5786035,22.401367,1.4232178,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 18:50:59.000,0cd3b606-9f74-d455-6bd9-169e32d97d7e,
,,0,11,2024-07-06 18:51:00.000,,,2024-07-06 18:51:59.000,2024-07-06 18:51:59.000,11,1.04,8.800537,0.61582947,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 18:51:59.000,b46cde98-4574-d65c-86d5-128f0a50e0a5,
,,6,39,2024-07-06 18:52:00.000,,,2024-07-06 18:52:59.000,2024-07-06 18:52:59.000,45,1.78373,37.80249,2.6556854,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 18:52:59.000,59342d5b-16b8-43e3-159b-ad374169076a,
,,0,17,2024-07-06 18:54:00.000,,,2024-07-06 18:54:59.000,2024-07-06 18:54:59.000,17,1.1068671,13.60083,0.90711975,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 18:54:59.000,d78eb4b2-5d32-503b-99e7-8206ec756e75,
,,0,15,2024-07-06 18:55:00.000,,,2024-07-06 18:55:59.000,2024-07-06 18:55:59.000,15,1.1102777,12.300781,0.85513306,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 18:55:59.000,885f074f-fb43-8894-ddcc-e754b08fe833,
,,0,18,2024-07-06 18:56:00.000,,,2024-07-06 18:56:59.000,2024-07-06 18:56:59.000,18,1.4192848,14.400879,0.9108887,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 18:56:59.000,b2f71536-b11b-1ba0-2534-a65503c86f22,
,,0,17,2024-07-06 19:00:00.000,,,2024-07-06 19:00:59.000,2024-07-06 19:00:59.000,17,1.1933334,13.60083,0.8734131,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 19:00:59.000,95ee698f-ec9a-6c0b-ecf1-211046227fec,
,,0,16,2024-07-06 19:03:00.000,,,2024-07-06 19:03:59.000,2024-07-06 19:03:59.000,16,1.1148275,12.800781,0.8145294,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 19:03:59.000,b38cc5e4-cc9a-175b-3d28-7692214aa7fe,
,,0,55,2024-07-06 19:04:00.000,,,2024-07-06 19:04:59.000,2024-07-06 19:04:59.000,55,1.6838487,44.002686,2.8594818,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 19:04:59.000,cdd915c4-5b3b-b0d6-2520-489493f00971,
,,0,12,2024-07-06 19:05:00.000,,,2024-07-06 19:05:59.000,2024-07-06 19:05:59.000,12,1.861472,9.600586,0.59913635,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 19:05:59.000,bf9f09f4-2740-681d-c480-f10d61c981cd,
,,0,15,2024-07-06 19:06:00.000,,,2024-07-06 19:06:59.000,2024-07-06 19:06:59.000,15,1.5570523,12.000732,0.7759247,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 19:06:59.000,ee014742-112a-1598-cd24-2d26dfc63948,
,,0,49,2024-07-06 19:07:00.000,,,2024-07-06 19:09:49.000,2024-07-06 19:07:59.000,49,1.3546766,39.202393,2.5609283,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 19:07:59.000,a62c863e-bef7-d8f7-aa24-182f64edf0a8,
,,0,22,2024-07-06 19:09:00.000,,,2024-07-06 19:09:59.000,2024-07-06 19:09:59.000,22,1.2779503,17.901123,1.2053223,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 19:09:59.000,a3c1c494-3dd2-0a77-b280-c040e1ad6d64,
,,6,37,2024-07-06 19:10:00.000,,,2024-07-06 19:10:59.000,2024-07-06 19:10:59.000,43,2.0243764,36.50244,2.5867615,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 19:10:59.000,1ec8c916-cc6b-df49-fd18-938ce4df1a04,
,,0,37,2024-07-06 19:11:00.000,,,2024-07-06 19:11:59.000,2024-07-06 19:11:59.000,37,1.2173414,29.601807,1.9025421,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 19:11:59.000,6707236b-443e-4eb9-4c98-45c27fe2773f,
,,0,22,2024-07-06 19:13:00.000,,,2024-07-06 19:13:59.000,2024-07-06 19:13:59.000,22,1.7276043,17.601074,1.1022644,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 19:13:59.000,1481b63b-d36b-db6a-0b95-abba3b92cb67,
,,0,17,2024-07-06 19:18:00.000,,,2024-07-06 19:18:59.000,2024-07-06 19:18:59.000,17,1.4429629,13.60083,0.8663788,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 19:18:59.000,8629782e-ec0d-3de5-5dfb-493d7326cfda,
,,0,40,2024-07-06 19:19:00.000,,,2024-07-06 19:19:59.000,2024-07-06 19:19:59.000,40,1.341877,32.001953,2.0361328,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 19:19:59.000,03dc300d-922e-ebbe-fdb9-69a0853732f0,
,,0,28,2024-07-06 19:20:00.000,,,2024-07-06 19:20:59.000,2024-07-06 19:20:59.000,28,1.2460064,22.401367,1.4575806,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 19:20:59.000,76d0a0d3-a311-1c20-5644-9a7ddb6f8d90,
,,0,15,2024-07-06 19:22:00.000,,,2024-07-06 19:22:59.000,2024-07-06 19:22:59.000,15,1.2549019,12.000732,0.78152466,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 19:22:59.000,34c19079-7fd5-7f37-efd0-ba8ea39290e6,
,,0,44,2024-07-06 19:23:00.000,,,2024-07-06 19:23:59.000,2024-07-06 19:23:59.000,44,1.3531334,35.20215,2.2840424,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 19:23:59.000,8bcb8f10-bbfb-0825-b1b4-d289eeeb9b60,
,,0,22,2024-07-06 19:24:00.000,,,2024-07-06 19:25:08.000,2024-07-06 19:24:59.000,22,1.2712345,17.601074,1.1694031,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 19:24:59.000,4fffc696-d86f-efaa-c1c5-ca36d81e8806,
,,0,19,2024-07-06 19:25:00.000,,,2024-07-06 19:25:59.000,2024-07-06 19:25:59.000,19,1.1764419,15.200928,0.98831177,UTC-0300,rCXGezyjDZ,com.sec.android.app.shealth,2024-07-06 19:25:59.000,5b9ef93d-4397-0ea2-3928-e65d07592e59,
